id,title,authors,year,venue,theme,method,material,key_finding,doi_or_url
1,"Machine learning enabled 3D printing parameter settings for desired mechanical properties","Various",2024,"Virtual and Physical Prototyping","ML prediction","LSTM neural network","MEX materials","LSTM model predicts parameter configurations to meet specific stress-strain requirements","https://doi.org/10.1080/17452759.2024.2425825"
2,"Review of machine learning applications in additive manufacturing","Various",2024,"Results in Engineering","ML review","Multiple ML methods","Multiple","Comprehensive review covering supervised, unsupervised, and reinforcement learning in AM","https://www.sciencedirect.com/science/article/pii/S2590123024019194"
3,"Predictive ML and printing parameter optimization for enhanced impact performance of 3D-printed Onyx-Kevlar composites","Various",2025,"Discover Materials","ML prediction","ML ensemble methods","Onyx-Kevlar","ML-driven optimization of composite print parameters for impact resistance","https://doi.org/10.1007/s43939-025-00307-6"
4,"Optimization of 4D/3D printing via machine learning: A systematic review","Various",2024,"Materials Today Communications","ML review","Systematic review","Multiple","Systematic review of ML optimization methods across 3D/4D printing","https://www.sciencedirect.com/science/article/pii/S2773207X24001039"
5,"Machine learning-driven 3D printing: A review","Various",2024,"Applied Materials Today","ML review","Review","Multiple","Review of ML integration across the full 3D printing pipeline","https://www.sciencedirect.com/science/article/abs/pii/S2352940724002518"
6,"Optimization of 3D Printing Parameters Using Machine Learning Techniques","Various",2025,"Springer","ML optimization","ML techniques","PLA","Chapter on ML-based parameter optimization methodology","https://doi.org/10.1007/978-3-031-88999-8_21"
7,"Multi objective optimization of FDM 3D printing parameters via DOE and ML algorithms","Various",2025,"Scientific Reports","Multi-objective optimization","RSM + NSGA-II + ML","PLA","Integrated DOE-ML-NSGA-II framework for multi-objective FDM optimization","https://www.nature.com/articles/s41598-025-01016-z"
8,"Machine Learning Approaches for FDM-Based 3D Printing: A Literature Review","Various",2025,"Applied Sciences","ML review","Literature review","FDM materials","Comprehensive review of ML approaches specific to FDM printing","https://www.mdpi.com/2076-3417/15/18/10001"
9,"Review on Optimization of Process Parameters of FDM 3D Printing Technology","Various",2025,"ACM Proceedings","Process optimization","Review","FDM materials","Review covering traditional and modern optimization of FDM parameters","https://doi.org/10.1145/3757940.3757975"
10,"Predicting dynamic tensile response of FDM materials using ML","Various",2025,"Discover Applied Sciences","ML prediction","NN, DT, SVR, RF, GPR, kNN","FDM materials","Comparison of 6 ML models for dynamic tensile prediction","https://doi.org/10.1007/s42452-025-08049-z"
11,"Analyzing impact of process parameters on surface roughness and mechanical properties in FDM using ML","Various",2025,"IJIDM","ML prediction","SVR, RF","PLA","98% accuracy for surface roughness, 96% for tensile strength prediction","https://doi.org/10.1007/s12008-025-02313-7"
12,"Prediction and optimization of tensile strength of additively manufactured PEEK using ML","Various",2024,"MMMD","ML prediction","SVR, RF","PEEK","Less than 5% deviation from experimental UTS values","https://doi.org/10.1007/s41939-024-00505-4"
13,"Prediction of tensile strength in FDM using ANN technique","Dey & Yodo",2020,"ResearchGate","ML prediction","ANN","FDM materials","ANN-based tensile strength prediction for FDM","https://www.researchgate.net/publication/347433505"
14,"Improvement of tensile strength of FDM part using ANN and genetic algorithm","Various",2023,"Emerald Insight","ML optimization","ANN + GA","FDM materials","Combined ANN-GA approach for strength optimization","https://doi.org/10.1108/ijieom-01-2023-0006"
15,"Predicting tensile strength of material extrusion parts during pre-process using neural networks","Various",2023,"IJAMT","ML prediction","Neural networks","FDM materials","MAPE of 2.54% for pre-process tensile prediction","https://doi.org/10.1007/s00170-023-12256-6"
16,"Experimental study and ANN development for modeling tensile and surface quality of fiber-reinforced nylon composites","Various",2025,"Polymers","ML prediction","ANN + XGBoost + SHAP","Nylon composites","XGBoost with recursive feature elimination and SHAP explainability","https://www.mdpi.com/2073-4360/17/11/1528"
17,"Free 3D-printing datasets enable analysis and confidence in printed parts","ORNL",2023,"ORNL News","Dataset","Open dataset","Multiple","Public AM dataset for quality prediction, 61% fewer errors in UTS prediction","https://www.ornl.gov/news/free-3d-printing-datasets-enable-analysis-confidence-printed-parts"
18,"FDM-Bench: A Comprehensive Benchmark for Evaluating LLMs in AM Tasks","Various",2024,"arXiv","Benchmark","LLM evaluation","PLA","G-code dataset with systematic anomalies for LLM evaluation","https://arxiv.org/html/2412.09819v1"
19,"Generalisable 3D printing error detection and correction via multi-head neural networks","Various",2022,"Nature Communications","Defect detection","Multi-head CNN","Multiple","1.2M image dataset from 192 parts for real-time error detection","https://www.nature.com/articles/s41467-022-31985-y"
20,"Data-driven framework for printability and geometric quality prediction in 3D concrete printing","Various",2025,"Automation in Construction","ML prediction","Data-driven framework","Concrete","Open-source framework with datasets and trained models on GitHub","https://www.sciencedirect.com/science/article/pii/S0264127525017307"
21,"Multi-Objective Optimization of Additive Manufacturing Process","Various",2018,"IFAC-PapersOnLine","Multi-objective optimization","Pareto optimization","AM materials","Multi-objective optimization with Pareto-optimal solutions for AM","https://www.sciencedirect.com/science/article/pii/S2405896318313740"
22,"Single and multi-objective optimization of FDM using metaheuristic algorithms","Various",2020,"Procedia Manufacturing","Multi-objective optimization","MOGWO, MOALO, MOMVO, MODA, PESA-II, SPEA-II","FDM materials","Comparison of 6 metaheuristic algorithms for FDM optimization","https://www.sciencedirect.com/science/article/pii/S2351978920319612"
23,"Optimization Methodology for AM Parameter by FDM Based on RSM-RVEA","Various",2024,"Journal of Mechanical Engineering","Multi-objective optimization","RSM + RVEA","FDM materials","RSM combined with reference vector evolutionary algorithm","https://doi.org/10.3901/JME.2024.19.277"
24,"Multi-Objective Optimization for FDM Process Parameters with Evolutionary Algorithms","Various",2021,"Springer","Multi-objective optimization","Evolutionary algorithms","FDM materials","Evolutionary algorithm comparison for FDM multi-objective optimization","https://doi.org/10.1007/978-3-030-68024-4_22"
25,"Multi-Objective Accelerated Process Optimization of Part Geometric Accuracy in AM","Various",2017,"ASME J. Manufacturing","Multi-objective optimization","Accelerated optimization","AM materials","Multi-objective optimization framework for geometric accuracy","https://doi.org/10.1115/1.4035022"
26,"Tri-domain prediction and optimization of nanocomposite polymers for 3D printing","Various",2026,"Scientific Reports","ML optimization","Physics-Guided Multi-Task Attention Ensemble + BO","Nanocomposites","Bayesian optimization for Pareto-optimal polymer nanocomposite configurations","https://www.nature.com/articles/s41598-026-43774-4"
27,"Real-time defect detection for FDM 3D printing using lightweight model deployment","Hu et al.",2024,"Various","Defect detection","Improved YOLOv8","FDM materials","mAP50 97.5%, 18.1% FPS increase, 32.9% GFLOPs reduction","https://www.researchgate.net/publication/380871253"
28,"A Real-Time Defect Detection Strategy for AM Based on Deep Learning and Machine Vision","Various",2024,"Micromachines","Defect detection","Enhanced YOLOv8","AM materials","mAP50 91.7% at 71.9 FPS","https://www.mdpi.com/2072-666X/15/1/28"
29,"Deep learning for object recognition and defect analysis in AM","Various",2025,"Discover Materials","Defect detection","CNN","FDM materials","98.6% accuracy classifying 5 common FDM defects on 1912-image dataset","https://doi.org/10.1007/s43939-025-00408-2"
30,"Real-Time 3D Printing Remote Defect Detection (Stringing) with Computer Vision and AI","Various",2020,"Processes","Defect detection","CNN","FDM materials","99.31% accuracy for stringing defect detection","https://www.mdpi.com/2227-9717/8/11/1464"
31,"In situ monitoring for fused filament fabrication process: A review","Various",2021,"Additive Manufacturing","Process monitoring","Review","FFF materials","Comprehensive review of in-situ monitoring sensors and methods for FFF","https://www.sciencedirect.com/science/article/abs/pii/S2214860420311210"
32,"Multi-view deep information fusion framework for online quality monitoring in MEAM","Various",2025,"Virtual and Physical Prototyping","Process monitoring","Multi-view deep fusion","ME materials","Multi-view fusion for autonomous quality monitoring and correction","https://doi.org/10.1080/17452759.2025.2500672"
33,"Real-time remote monitoring and defect detection in smart AM for reduced material wastage","Various",2025,"Measurement","Process monitoring","Smart monitoring","AM materials","Real-time monitoring framework for waste reduction in AM","https://www.sciencedirect.com/science/article/abs/pii/S0263224125007213"
34,"FDM-3D printing parameter optimization using Taguchi approach on surface roughness of TPU parts","Various",2023,"IJIDM","DOE optimization","Taguchi L27 + ANOVA","TPU","Taguchi optimization with S/N ratio and ANOVA for TPU surface finish","https://doi.org/10.1007/s12008-023-01304-w"
35,"Taguchi-ANN Hybrid Approach for Evaluating Unsupported Overhang Structures in FDM","Ulkir",2025,"J. Polymer Science","DOE + ML","Taguchi + ANN","PLA/ABS","Hybrid Taguchi-ANN for overhang quality prediction","https://doi.org/10.1002/pol.20250752"
36,"Optimization of process parameters to minimize circularity error and surface roughness in FDM using Taguchi","Various",2024,"J. Biomedical Materials","DOE optimization","Taguchi + ANOVA","Biomedical polymers","42% circularity error reduction, 67% Ra reduction vs defaults","https://doi.org/10.1080/20550340.2024.2406156"
37,"Investigation on Mechanical Properties of 3D Printed CF/ABS by Optimized Process Parameters Using Taguchi and ANOVA","Various",2025,"Springer","DOE optimization","Taguchi + ANOVA","CF/ABS","Taguchi-ANOVA optimization for carbon fiber reinforced ABS","https://doi.org/10.1007/978-[national-id]-0_17"
38,"Toward autonomous additive manufacturing: Bayesian optimization on a 3D printer","Various",2021,"MRS Bulletin","Bayesian optimization","Bayesian optimization","AM materials","Framework for autonomous AM parameter optimization using BO","https://doi.org/10.1557/s43577-021-00051-1"
39,"Bayesian optimization with GP-based active ML for geometric accuracy in projection multi-photon 3D printing","Various",2024,"Light: Science & Applications","Bayesian optimization","GP + Active learning","Photopolymers","Active learning with GP for optimal process parameter determination","https://www.nature.com/articles/s41377-024-01707-8"
40,"Optimizing 3D Printing Process Parameters to Minimize Surface Roughness Using Bayesian Optimization","Various",2024,"ASME IDETC-CIE","Bayesian optimization","Bayesian optimization","FDM materials","BO for surface roughness minimization in FDM","https://doi.org/10.1115/DETC2024-143456"
41,"Deep Gaussian process for enhanced Bayesian optimization in additive manufacturing","Various",2024,"IISE Transactions","Bayesian optimization","Deep GP + BO","AM materials","Deep GP surrogate overcomes non-stationarity in AM optimization","https://doi.org/10.1080/24725854.2024.2312905"
42,"AMBayes: Bayesian data-driven framework for large-scale full-field prediction in AM","Various",2025,"J. Intelligent Manufacturing","Bayesian optimization","Feature-based GP + BO","AM materials","Real-time Bayesian surrogate with limited samples for AM optimization","https://doi.org/10.1007/s10845-025-02739-6"
43,"Autonomous process set-up with Bayesian optimization for high shape fidelity in hydrogel-based 3D printing","Various",2026,"J. Intelligent Manufacturing","Bayesian optimization","BO","Hydrogels","Autonomous BO-driven parameter optimization for hydrogel printing","https://doi.org/10.1007/s10845-026-02804-8"
44,"Layer combination of similar infill patterns on tensile and compression behavior of 3D printed PLA","Various",2025,"Scientific Reports","Parameter effects","Experimental study","PLA","Comparison of infill pattern combinations on mechanical properties","https://www.nature.com/articles/s41598-025-94446-8"
45,"Effects of FDM-3D printing parameters on mechanical properties of CF/PEEK and GF/PEEK","Various",2020,"Chinese J. Aeronautics","Parameter effects","Experimental","CF/PEEK, GF/PEEK","Nozzle temp and platform temp effects on composite crystallization","https://www.sciencedirect.com/science/article/pii/S1000936120302806"
46,"Effects of FDM Process Parameters Infill Pattern, Layer Thickness, and Printing Temperature on Tensile Properties and Surface Roughness of 3D-Printed PLA","Various",2025,"JMEP","Parameter effects","Experimental + statistical","PLA","Systematic study of infill, layer height, and temperature on PLA quality","https://doi.org/10.1007/s11665-025-13119-9"
47,"A systematic review of fused deposition modeling process parameters","Various",2022,"OAE Publishing","Parameter effects","Systematic review","FDM materials","Comprehensive parameter review with established relationships","https://www.oaepublish.com/articles/ss.2022.08"
48,"The thermal properties of FDM printed polymeric materials: A review","Various",2024,"Polymer Degradation and Stability","Process physics","Review","Polymers","Review of thermal behavior during FDM including crystallization and degradation","https://www.sciencedirect.com/science/article/pii/S0141391024002465"
49,"Influence of Layer Thickness and Raster Angle on Mechanical Properties of 3D-Printed PEEK","Various",2017,"Polymers","Parameter effects","Experimental","PEEK, ABS","Optimal properties at 300um layer height and 0 degree raster angle","https://pmc.ncbi.nlm.nih.gov/articles/PMC5512651/"
50,"Investigation of effect of raster angle, build orientation, and infill density on elastic response of 3D printed parts using FE modeling","Various",2021,"IJAMT","Parameter effects","FE + Homogenization","FDM materials","Finite element microstructural modeling of FDM part anisotropy","https://doi.org/10.1007/s00170-021-07940-4"
51,"Material Anisotropy in Additively Manufactured Polymers and Polymer Composites: A Review","Various",2021,"Polymers","Process physics","Review","Polymers","Review of anisotropy causes and mitigation in AM polymers","https://pmc.ncbi.nlm.nih.gov/articles/PMC8512748/"
52,"Effects of raster angle on tensile and surface roughness properties of various FDM filaments","Various",2021,"JMST","Parameter effects","Experimental","PLA, ABS, PETG","UTS highest at 0 degree raster angle, decreases with angle increase","https://doi.org/10.1007/s12206-021-0708-8"
53,"Effects of Building Orientation and Raster Angle on Mechanical Properties in FFF","Various",2024,"Materials","Parameter effects","Experimental","PLA, ABS, PETG","Comprehensive study of orientation and raster effects across materials","https://www.mdpi.com/1996-1944/17/24/6076"
54,"Effect of raster angle on tensile and flexural strength of 3D printed PLA+ parts","Various",2025,"AIMS Materials Science","Parameter effects","Experimental","PLA+","Raster angle effects on both tensile and flexural strength","https://www.aimspress.com/article/doi/10.3934/matersci.2025019"
55,"Simulating and Predicting Part Warping in FDM by Thermal-Structural Coupling Analysis","Chen et al.",2023,"3D Printing and Additive Manufacturing","Process physics","FEA simulation","FDM materials","Thermal-structural coupling FE model predicts warping deformation","https://doi.org/10.1089/3dp.2021.0119"
56,"Prediction of part distortion in FDM of semi-crystalline polymers via COMSOL","Various",2021,"Design Science","Process physics","FEA + COMSOL","Semi-crystalline polymers","COMSOL-based distortion prediction for semi-crystalline FDM polymers","https://www.sciencedirect.com/science/article/abs/pii/S1755581721000699"
57,"Residual thermal stress in fused deposition modelling","Various",2018,"ResearchGate","Process physics","Analytical + FEA","FDM materials","Analysis of residual stress buildup and cooling-induced warping","https://www.researchgate.net/publication/323212194"
58,"FEA of residual stress and warpage in 3D printed semi-crystalline polymer","Various",2021,"J. Manufacturing Processes","Process physics","FEA","Semi-crystalline polymers","Effect of ambient temperature and nozzle speed on residual stress","https://www.sciencedirect.com/science/article/abs/pii/S1526612521006381"
59,"Simulation Analysis of Temperature Change in FDM Process Based on ANSYS APDL","Various",2025,"Polymers","Process physics","ANSYS FEA","FDM materials","Birth-death element technique for FDM thermal simulation","https://pmc.ncbi.nlm.nih.gov/articles/PMC12565941/"
60,"Digital Twins in 3D Printing Processes Using Artificial Intelligence","Various",2024,"Electronics","Digital twin","AI-driven digital twin","Multiple","Review of AI-enhanced digital twins for 3D printing","https://www.mdpi.com/2079-9292/13/17/3550"
61,"A digital twin ecosystem for additive manufacturing using a real-time development platform","Various",2022,"PMC","Digital twin","Real-time digital twin","AM materials","Digital twin ecosystem with real-time monitoring for AM","https://pmc.ncbi.nlm.nih.gov/articles/PMC9007262/"
62,"Real-Time Decision-Making for Digital Twin in AM with Model Predictive Control using Time-Series DNN","Various",2025,"ResearchGate","Digital twin","DNN + MPC","AM materials","Time-series deep neural network for real-time digital twin decisions","https://www.researchgate.net/publication/388029130"
63,"Digital Twins in Additive Manufacturing: A Systematic Review","Various",2024,"arXiv","Digital twin","Systematic review","AM materials","Systematic review covering DT architectures and implementations in AM","https://arxiv.org/html/2409.00877v2"
64,"Design and testing of a digital twin for monitoring and quality assessment of material extrusion process","Various",2022,"Additive Manufacturing","Digital twin","DT for ME","ME materials","Digital twin prototype for material extrusion quality monitoring","https://www.sciencedirect.com/science/article/abs/pii/S2214860422000392"
65,"Development of Data-Driven Digital Twin for Real-Time Monitoring of FDM 3D Printer","Various",2021,"JMEA","Digital twin","Data-driven DT","FDM materials","Data-driven digital twin specifically for FDM monitoring","http://article.sapub.org/10.5923.j.jmea.20211002.01.html"
66,"HP 3D Printing Open Sources AI Surrogates for AM Using NVIDIA PhysicsNeMo","HP/NVIDIA",2025,"NVIDIA Blog","Digital twin","Physics-informed ML surrogates","Multi Jet Fusion","Open-source AI surrogate models for manufacturing digital twins","https://developer.nvidia.com/blog/spotlight-hp-3d-printing-and-nvidia-physicsnemo-collaborate-on-open-source-manufacturing-digital-twin/"
67,"Multi objective optimization and prediction of surface roughness in FDM","Various",2022,"Scientific Reports","ML + optimization","RSM + ANN + GA","FDM materials","Combined RSM-ANN-GA framework for surface finish optimization","https://www.nature.com/articles/s41598-022-20782-8"
68,"Mathematical modeling and FDM process parameters optimization using RSM based on Q-optimal design","Various",2017,"Applied Mathematical Modelling","DOE optimization","RSM","FDM materials","Q-optimal RSM design for FDM parameter modeling","https://www.sciencedirect.com/science/article/pii/S0307904X16303675"
69,"Modelling and evolutionary computation optimization on FDM for flexural strength using RSM and PSO","Various",2020,"PIAM","ML + optimization","RSM + PSO","FDM materials","Particle swarm optimization combined with RSM for FDM","https://doi.org/10.1007/s40964-020-00157-z"
70,"Multi-objective optimization of surface finish and VOC emissions in FFF using ANN-NSGA-II","Various",2025,"Scientific Reports","ML + optimization","ANN + NSGA-II","FFF materials","Hybrid ANN-NSGA-II for simultaneous surface quality and emission optimization","https://www.nature.com/articles/s41598-025-17304-7"
71,"Prediction-based multi-objective optimization method for 3D printing resource consumption","Various",2024,"IJAMT","ML + optimization","Prediction + MOO","3D printing materials","Resource consumption optimization using predictive modeling","https://doi.org/10.1007/s00170-024-14143-0"
72,"Interpretable ML-Based Influence Factor Identification for 3D Printing Process-Structure Linkages","Various",2024,"Polymers","Interpretable ML","SHAP analysis","3D printing materials","SHAP-based identification of key process-structure relationships","https://pmc.ncbi.nlm.nih.gov/articles/PMC11436170/"
