id,title,authors,year,venue,theme,method,material,key_finding,doi_or_url
73,"Optimizing 3D printing parameters for enhanced tensile strength and efficiency using ML","Various",2025,"PIAM","ML prediction","ML + SHAP","FDM materials","Printing temperature most influential via SHAP; higher temps improve bonding","https://doi.org/10.1007/s40964-025-01485-8"
74,"Explainable AI Techniques for Comprehensive Analysis of FDM Process Parameters and Material Properties in Biocomposites","Various",2024,"JMAM","Interpretable ML","SHAP, LIME, PDP","Biocomposites","Infill density most significant: SHAP values +2.75 UTS, +5.8 flexural","https://www.mdpi.com/2504-4494/8/4/171"
75,"An Efficient and Uncertainty-aware RL Framework for Quality Assurance in Extrusion AM","Various",2025,"arXiv","Reinforcement learning","RL + uncertainty quantification","Extrusion AM","Vision-based uncertainty-aware RL for real-time quality assurance","https://arxiv.org/html/2503.00971v1"
76,"RL-based closed-loop control system for adaptive process parameter optimisation in 3D printing","Various",2026,"NDT&E","Reinforcement learning","RL + closed-loop control","3D printing materials","Quality enhancements of 35-55% and efficiency improvements of 18-28%","https://doi.org/10.1080/10589759.2026.2626956"
77,"A reinforcement learning approach for process parameter optimization in additive manufacturing","Various",2023,"Additive Manufacturing","Reinforcement learning","RL","AM materials","RL for autonomous process parameter optimization in AM","https://www.sciencedirect.com/science/article/abs/pii/S2214860423001690"
78,"Shrinkage prediction and correction in material extrusion using neural network regression","Various",2023,"Virtual and Physical Prototyping","ML prediction","NN regression","Cellulose-chitin","Neural network prediction and compensation for shrinkage","https://doi.org/10.1080/17452759.2023.2225039"
79,"Modeling, analysis, and optimization of dimensional accuracy of FDM using definitive screening design and deep learning ANN","Various",2020,"Advances in Manufacturing","ML prediction","DSD + ANN","FDM materials","Deep learning ANN for dimensional accuracy prediction and optimization","https://doi.org/10.1007/s40436-020-00336-9"
80,"Prediction of Dimensional Changes of Low-Cost Metal ME Parts Using ML Techniques","Various",2021,"Metals","ML prediction","LR, LRI, NN","Metal ME","NN achieves 0.999 R-squared for dimensional change prediction","https://www.mdpi.com/2075-4701/11/5/690"
81,"Shrinkage compensation approach proposed for ABS material in FDM process","Various",2019,"Materials and Manufacturing Processes","Process physics","Compensation model","ABS","Systematic shrinkage compensation methodology for ABS FDM","https://doi.org/10.1080/10426914.2019.1594252"
82,"GraphCompNet: A Position-Aware Model for Predicting and Compensating Shape Deviations in 3D Printing","Various",2025,"arXiv","ML prediction","GNN + GAN","3D printing materials","Graph neural network for geometry-aware shape deviation prediction","https://arxiv.org/html/2502.09652"
83,"The effect of six key process control parameters on surface roughness, dimensional accuracy, and porosity in ME 3D printing of PLA","Various",2022,"Advances in Industrial and Manufacturing Engineering","ML prediction","Prediction models","PLA","Six-parameter study of roughness, accuracy, and porosity","https://www.sciencedirect.com/science/article/pii/S2666912922000319"
84,"Evaluating machine learning methods for predicting surface roughness of FDM printed parts using PLA+","Various",2024,"IJIDM","ML prediction","Random Forest, J48","PLA+","RF and J48 best for Ra prediction in FDM","https://doi.org/10.1007/s12008-024-02215-0"
85,"Surface Roughness Modeling of Material Extrusion PLA Flat Surfaces","Jakupi",2023,"Int J Polymer Science","ML prediction","Analytical model","PLA","Layer height, speed, infill ranked by significance for roughness","https://doi.org/10.1155/2023/8844626"
86,"Image-based failure detection for material extrusion using CNN","Various",2020,"IJAMT","Defect detection","VGGNet CNN","ME materials","97% accuracy using webcam + modified VGGNet for ME failure detection","https://doi.org/10.1007/s00170-020-06201-0"
87,"Detection of Spaghetti and Stringing Failure in 3D Printing","Various",2024,"ResearchGate","Defect detection","AlexNet-SVM","FDM materials","AlexNet-SVM for spaghetti/stringing detection on Raspberry Pi","https://www.researchgate.net/publication/379318421"
88,"Anomaly Detection in Fused Filament Fabrication Using Machine Learning","Various",2023,"PMC","Defect detection","ML anomaly detection","FFF materials","ML-based anomaly detection combining multiple sensor signals","https://pmc.ncbi.nlm.nih.gov/articles/PMC10280217/"
89,"Filament Breakage Monitoring in FDM Using Acoustic Emission Technique","Wu et al.",2018,"Sensors","Process monitoring","Acoustic emission","FDM materials","AE sensors detect filament breakage and nozzle clogging in FDM","https://pmc.ncbi.nlm.nih.gov/articles/PMC5877116/"
90,"A dynamic model for current-based nozzle condition monitoring in FDM","Tlegenov et al.",2019,"PIAM","Process monitoring","Vibration + current","FDM materials","Physics-based dynamic model detects nozzle clogging via vibration","https://doi.org/10.1007/s40964-019-00089-3"
91,"Nozzle condition monitoring in 3D printing","Various",2017,"Cambridge Repository","Process monitoring","Vibration sensing","FDM materials","Vibration-based nozzle clog detection with nonlinear amplitude analysis","https://www.repository.cam.ac.uk/bitstreams/bb1e74e7-eee8-4c81-8e53-5cd78eb62570/download"
92,"Interfacial bonding during multi-material FDM due to inter-molecular diffusion","Various",2018,"Materials & Design","Process physics","Experimental + theory","Multi-material","Fusion bonding mechanism via inter-molecular diffusion above Tg","https://www.sciencedirect.com/science/article/abs/pii/S0264127518302995"
93,"Printing orientation and interfacial mechanical design enable superior bonding in multimaterial AM","Various",2026,"npj Advanced Manufacturing","Process physics","Experimental","PLA/TPU","389% increase in interfacial toughness with on-edge orientation","https://www.nature.com/articles/s44334-026-00075-y"
94,"Multi-Material 3D Printing: The Relevance of Materials Affinity on the Boundary Interface Performance","Various",2018,"Additive Manufacturing","Process physics","Experimental","Multi-material","Material affinity and overlap distance effects on interface strength","https://www.sciencedirect.com/science/article/abs/pii/S2214860418301544"
95,"Physics-Informed Neural Networks in Polymers: A Review","Various",2025,"Polymers","PINN","Review","Polymers","Review of PINNs for polymer processing including extrusion and 3D printing","https://pmc.ncbi.nlm.nih.gov/articles/PMC12030369/"
96,"Physics-Informed Neural Networks for Thermal Modeling Transferable Across Paths, Print Parameters, and Beam Profiles","Various",2025,"Additive Manufacturing","PINN","Transferable PINN","AM materials","PINNs for transferable thermal modeling across printing conditions","https://www.sciencedirect.com/science/article/abs/pii/S2214860425004257"
97,"Physics-informed deep learning to quantify anomalies for real-time fault mitigation in 3D printing","Various",2024,"Applied Intelligence","PINN","Physics-informed DL","3D printing materials","Physics-informed deep learning for real-time anomaly quantification","https://doi.org/10.1007/s10489-024-05402-4"
98,"Accelerating Thermal Simulations in AM by Training PINNs With Randomly Synthesized Data","Various",2024,"JCISE","PINN","PINN + synthetic data","AM materials","Orders-of-magnitude speedup for thermal simulation via PINNs","https://doi.org/10.1115/1.4062828"
99,"Hybrid thermal modeling of AM using PINNs for temperature prediction and parameter identification","Various",2022,"Computational Mechanics","PINN","Hybrid PINN","AM materials","Hybrid physics-data approach for AM thermal field prediction","https://doi.org/10.1007/s00466-022-02257-9"
100,"Assessing capabilities of ChatGPT to improve additive manufacturing troubleshooting","Various",2023,"Additive Manufacturing Letters","LLM application","ChatGPT evaluation","Multiple","ChatGPT generates accurate printing profiles and troubleshooting advice","https://www.sciencedirect.com/science/article/pii/S2542504823000192"
101,"LLM-3D Print: Large Language Models To Monitor and Control 3D Printing","Various",2024,"arXiv","LLM application","LLM control","3D printing materials","LLMs for autonomous monitoring and control of 3D printing","https://arxiv.org/html/2408.14307v3"
102,"3D Printer Dataset for Mechanical Engineers","Fumetto",2023,"Kaggle","Dataset","Tabular dataset","Multiple","9 parameters, 3 quality measurements per product from Ultimaker S5","https://www.kaggle.com/datasets/afumetto/3dprinter"
103,"3D printing process dataset","Batalha",2024,"Kaggle","Dataset","Extrusion dataset","Multiple","Full extruded dataset for ML-based process analysis","https://www.kaggle.com/datasets/marcelobatalhah/full-extruded-dataset"
104,"Additive Manufacturing Machine Learning Dataset","APMonitor",2023,"APMonitor","Dataset","Tabular dataset","PLA/ABS","Combined PLA+ABS dataset with 116 samples for ML benchmarking","https://apmonitor.com/pds/index.php/Main/AdditiveManufacturing"
105,"Machine Learning in 3D and 4D Printing of Polymer Composites: A Review","Various",2024,"Polymers","ML review","Review","Polymer composites","Review of ML across optimization, monitoring, and property prediction","https://www.mdpi.com/2073-4360/16/22/3125"
106,"Current Applications of Machine Learning in AM: Review on Challenges and Future Trends","Various",2024,"Archives of Computational Methods in Engineering","ML review","Review","AM materials","528 ML-related AM publications over 10 years analyzed","https://doi.org/10.1007/s11831-024-10215-2"
107,"A review of ML and XAI methods in additive manufacturing","Various",2024,"Results in Engineering","ML review","Review + XAI","AM materials","Review combining ML methods with explainable AI for AM","https://www.sciencedirect.com/science/article/pii/S235249282402275X"
108,"Progress and Opportunities for ML in Materials and Processes of AM","Ng et al.",2024,"Advanced Materials","ML review","Review","AM materials","Comprehensive review in high-impact journal of ML opportunities in AM","https://doi.org/10.1002/adma.202310006"
109,"Use of Machine Learning to Improve Additive Manufacturing Processes","Various",2024,"Applied Sciences","ML review","Review","AM materials","Practical review of ML applications for AM process improvement","https://www.mdpi.com/2076-3417/14/15/6730"
110,"Additive Manufacturing Modification by AI, ML, and Deep Learning: A Review","Various",2025,"Smart Manufacturing","ML review","Review","AM materials","Review covering AI/ML/DL integration across AM modalities","https://www.sciencedirect.com/science/article/pii/S2950431725000085"
111,"Impact of Elevated Printing Speeds and Filament Color on Dimensional Precision and Tensile Properties of FDM-Printed PLA","Various",2025,"Polymers","Parameter effects","Experimental","PLA","Optimal speed 300mm/s for dimensional accuracy and tensile strength balance","https://pmc.ncbi.nlm.nih.gov/articles/PMC12349424/"
112,"Effect of print speed and extrusion temperature on properties of 3D printed PLA using FDM","Various",2021,"Materials Today: Proceedings","Parameter effects","Experimental","PLA","Higher infill and lower speed strongly associated with improved tensile strength","https://www.sciencedirect.com/science/article/abs/pii/S2214785321011998"
113,"Optimization of 3D Printing Nozzle Parameters and Optimal Combination for Engineering Plastics with High Melting Points","Various",2025,"PMC","Parameter effects","Experimental + optimization","Engineering plastics","Nozzle parameter optimization for high-Tm large-CTE plastics","https://pmc.ncbi.nlm.nih.gov/articles/PMC11818178/"
114,"Autonomous in-situ defect detection and correction in additive-lathe 3D printing using variational autoencoder model","Various",2024,"Additive Manufacturing","Defect detection","VAE","AM materials","Variational autoencoder for autonomous defect detection and correction","https://www.sciencedirect.com/science/article/abs/pii/S221486042400681X"
115,"3D Design Using Generative Adversarial Networks and Physics-Based Validation","Various",2020,"ASME J. Mechanical Design","Generative models","GAN + physics","3D designs","GAN generates manufacturable designs validated via physics simulation","https://doi.org/10.1115/1.4045780"
116,"Active learning in materials science with emphasis on adaptive sampling using uncertainties","Various",2019,"npj Computational Materials","Active learning","Active learning + BO","Materials","Active learning outperforms random sampling with 20 new samples","https://www.nature.com/articles/s41524-019-0153-8"
117,"A recent review on advancements in dimensional accuracy in FDM","Various",2024,"AIMS Materials Science","Parameter effects","Review","FDM materials","Review of dimensional accuracy challenges and solutions in FDM","https://www.aimspress.com/aimspress-data/aimsmates/2024/5/PDF/matersci-11-05-046.pdf"
118,"Open source computer vision-based layer-wise 3D printing analysis","Various",2020,"Additive Manufacturing","Process monitoring","Computer vision","FDM materials","Open-source layer-by-layer visual analysis system for FDM","https://www.sciencedirect.com/science/article/abs/pii/S2214860420308459"
119,"Data-Driven 3D-Printed Material Data Prediction From Benchmark Specimens","Various",2025,"JCISE","ML prediction","Data-driven prediction","3D printing materials","Material property prediction from standardized benchmark specimens","https://doi.org/10.1115/1.4067722"
120,"Multi-Parameter Optimization of 3D Printing for Enhanced Quality and Strength","Various",2022,"PMC","Multi-objective optimization","Multi-parameter optimization","FDM materials","Systematic multi-parameter optimization framework for FDM quality","https://pmc.ncbi.nlm.nih.gov/articles/PMC9030841/"
121,"Additive Manufacturing Technologies: 3D Printing, Rapid Prototyping, and Direct Digital Manufacturing (3rd ed.)","Gibson, Rosen, Stucker, Khademhosseini",2021,"Springer","textbook","Textbook","Multiple","Definitive AM textbook covering material extrusion, photopolymerization, powder bed fusion, and process fundamentals","https://doi.org/10.1007/978-3-030-56127-7"
122,"Rapid Prototyping: Principles and Applications (3rd ed.)","Chua, Leong, Lim",2010,"World Scientific","textbook","Textbook","Multiple","Classic textbook covering rapid prototyping process physics including FDM","https://doi.org/10.1142/6665"
123,"Understanding Additive Manufacturing: Rapid Prototyping, Rapid Tooling, Rapid Manufacturing","Gebhardt",2011,"Hanser Publishers","textbook","Textbook","Multiple","Textbook on AM fundamentals with process parameter discussions","https://doi.org/10.3139/9783446431621"
124,"3D Printing and Additive Manufacturing: Principles and Applications (5th ed.)","Chua, Leong",2017,"World Scientific","textbook","Textbook","Multiple","Comprehensive AM textbook with process, material, and design chapters","https://doi.org/10.1142/10200"
125,"Polymer Processing: Principles and Design (2nd ed.)","Baird, Collias",2014,"Wiley","textbook","Textbook","Polymers","Fundamentals of polymer melt extrusion physics underlying FDM","https://www.wiley.com/en-us/9780470426012"
126,"ASTM F2792-12a Standard Terminology for Additive Manufacturing Technologies","ASTM International",2012,"ASTM","standard","Standard terminology","AM materials","Establishes the 7 AM process categories including material extrusion (ME/FDM/FFF)","https://doi.org/10.1520/F2792-12A"
127,"ISO/ASTM 52900:2021 Additive manufacturing - General principles - Fundamentals and vocabulary","ISO/ASTM",2021,"ISO","standard","Standard terminology","AM materials","International standard defining AM terminology, process categories, and reference frames","https://www.iso.org/standard/74514.html"
128,"ASTM D638-14 Standard Test Method for Tensile Properties of Plastics","ASTM International",2014,"ASTM","standard","Test method","Plastics","Standard dog-bone specimen geometry and test procedure for tensile properties of plastics including 3D-printed parts","https://doi.org/10.1520/D0638-14"
129,"ASTM D790-17 Standard Test Methods for Flexural Properties of Unreinforced and Reinforced Plastics","ASTM International",2017,"ASTM","standard","Test method","Plastics","Three-point bending test standard widely used for FDM flexural characterization","https://doi.org/10.1520/D0790-17"
130,"ASTM D256-10 Standard Test Methods for Determining the Izod Pendulum Impact Resistance of Plastics","ASTM International",2018,"ASTM","standard","Test method","Plastics","Izod impact test standard for FDM parts","https://doi.org/10.1520/D0256-10R18"
131,"ISO 527-2:2012 Plastics - Determination of tensile properties - Part 2: Test conditions for moulding and extrusion plastics","ISO",2012,"ISO","standard","Test method","Plastics","International equivalent of ASTM D638 for tensile testing of plastics","https://www.iso.org/standard/56046.html"
132,"Anisotropic material properties of fused deposition modeling ABS","Ahn, Montero, Odell, Roundy, Wright",2002,"Rapid Prototyping Journal","seminal","Experimental","ABS","Seminal paper establishing FDM anisotropy: raster angle and air gap effects on tensile strength","https://doi.org/10.1108/13552540210441166"
133,"Effect of processing conditions on the bonding quality of FDM polymer filaments","Sun, Rizvi, Bellehumeur, Gu",2008,"Rapid Prototyping Journal","seminal","Experimental + modeling","ABS","Seminal work on thermal history and bond formation kinetics in FDM (the 'Sun model')","https://doi.org/10.1108/13552540810862028"
134,"Quantification of fused deposition modeling process parameters using Taguchi method","Sood, Ohdar, Mahapatra",2009,"Materials and Design","seminal","Taguchi DOE","ABS","Widely cited Taguchi study on layer thickness, orientation, raster angle, raster width, air gap effects","https://doi.org/10.1016/j.matdes.2009.06.016"
135,"Experimental investigation and empirical modelling of FDM process for compressive strength improvement","Sood, Ohdar, Mahapatra",2012,"J. Advanced Research","seminal","ANN + GA","ABS","Early ANN+GA approach for compressive strength optimization - template for many subsequent studies","https://doi.org/10.1016/j.jare.2011.05.007"
136,"Parametric appraisal of mechanical property of fused deposition modelling processed parts","Sood, Ohdar, Mahapatra",2010,"Materials and Design","seminal","Experimental","ABS","Foundational multi-response optimization of FDM mechanical properties","https://doi.org/10.1016/j.matdes.2009.06.016"
137,"Measurement of anisotropic compressive strength of rapid prototyping parts","Lee, Abdullah, Khan",2005,"J. Materials Processing Technology","seminal","Experimental","ABS","Early documentation of FDM anisotropy under compressive loading","https://doi.org/10.1016/j.jmatprotec.2005.02.259"
138,"Mechanical characterization of parts fabricated using fused deposition modeling","Bellini, Guceri",2003,"Rapid Prototyping Journal","seminal","Experimental","ABS","Foundational mechanical characterization of FDM parts - widely cited","https://doi.org/10.1108/13552540310489631"
139,"A review on the fused deposition modeling (FDM) 3D printing: Filament processing, materials, and printing parameters","Mohamed, Masood, Bhowmik",2015,"Advances in Production Engineering and Management","review","Review","FDM materials","Highly cited review of FDM materials and parameters; a standard reference for the field","https://doi.org/10.14743/apem2015.1.188"
140,"Additive manufacturing of polymer-based composites using fused filament fabrication (FFF): a review","Penumakala, Santo, Thomas",2020,"Composites Part B: Engineering","review","Review","Polymer composites","Comprehensive review of FFF for polymer composites including processing-structure-property relationships","https://doi.org/10.1016/j.compositesb.2020.108336"
141,"Infill geometry and mechanical property of FDM parts: Review","Dev, Srivastava",2023,"Rapid Prototyping Journal","review","Review","FDM materials","Review of infill pattern effects on mechanical properties - direct reference for infill optimization","https://doi.org/10.1108/RPJ-07-2022-0232"
142,"Optimization of fused deposition modeling process parameters: a review of current research and future prospects","Dey, Yodo",2019,"Additive Manufacturing","review","Review","FDM materials","Systematic review of FDM parameter optimization techniques and gaps","https://doi.org/10.3390/jmmp3030064"
143,"A review on effect of preprocess parameters on mechanical characteristics of fused deposition modeling","Dey, Yodo",2019,"J. Manufacturing and Materials Processing","review","Review","FDM materials","Review catalogue of parameter-property relationships used as starting point for many ML studies","https://doi.org/10.3390/jmmp3030064"
144,"Parametric analysis of the effects of process parameters on FDM printed parts","Rayegani, Onwubolu",2014,"Int. J. Advanced Manufacturing Technology","seminal","Group method data handling + DE","ABS","Early use of differential evolution for FDM parameter optimization","https://doi.org/10.1007/s00170-014-5835-2"
145,"Influence of layer thickness and raster angle on the mechanical properties of 3D-printed PEEK and a comparative mechanical study between PEEK and ABS","Wu, Geng, Li, Zhao, Tang, Ye",2015,"Materials","seminal","Experimental","PEEK, ABS","First systematic comparison of high-performance PEEK vs ABS under FDM process parameters","https://doi.org/10.3390/ma8095271"
