exp_id	phase	description	model	seed	metric	value	ci_low	ci_high	status	notes
E00	0.5	Phase 0.5 baseline: weighted NLS fit of Q_diss = ln2 + B/tau to 10 digitised Berut points	1/tau_fixed_floor	42	B_in_units_of_pi_sq	0.8378	0.7473	0.9304	KEEP	Bérut-Petrosyan-Ciliberto 2015 Fig 8 optimised-protocol data; 2000-draw bootstrap; data caveats noted in data_sources.md
T01_0	1	Phase 1 tournament: F1_Proesmans_1/tau parameter #0	F1_Proesmans_1/tau	42	param_0	8.266658	7.384601	9.148714	KEEP	AICc=4.367, chi2=1.867, rmse=0.0648
T02_0	1	Phase 1 tournament: F2_VanVu-Saito_1/tau+1/tau^2 parameter #0	F2_VanVu-Saito_1/tau+1/tau^2	42	param_0	7.786273	4.941196	10.631350	TOURN	AICc=7.460, chi2=1.746, rmse=0.0627
T02_1	1	Phase 1 tournament: F2_VanVu-Saito_1/tau+1/tau^2 parameter #1	F2_VanVu-Saito_1/tau+1/tau^2	42	param_1	2.875301	-13.314586	19.065188	TOURN	AICc=7.460, chi2=1.746, rmse=0.0627
T03_0	1	Phase 1 tournament: F3_free_power_law parameter #0	F3_free_power_law	42	param_0	0.346301	-0.554373	1.246975	TOURN	AICc=10.374, chi2=0.374, rmse=0.0290
T03_1	1	Phase 1 tournament: F3_free_power_law parameter #1	F3_free_power_law	42	param_1	6.449319	2.344851	10.553786	TOURN	AICc=10.374, chi2=0.374, rmse=0.0290
T03_2	1	Phase 1 tournament: F3_free_power_law parameter #2	F3_free_power_law	42	param_2	0.725270	0.096804	1.353736	TOURN	AICc=10.374, chi2=0.374, rmse=0.0290
T04_0	1	Phase 1 tournament: F4_activated_process parameter #0	F4_activated_process	42	param_0	0.828348	0.637997	1.018698	TOURN	AICc=10.507, chi2=0.507, rmse=0.0338
T04_1	1	Phase 1 tournament: F4_activated_process parameter #1	F4_activated_process	42	param_1	2.963413	2.023854	3.902971	TOURN	AICc=10.507, chi2=0.507, rmse=0.0338
T04_2	1	Phase 1 tournament: F4_activated_process parameter #2	F4_activated_process	42	param_2	7.442575	4.029955	10.855195	TOURN	AICc=10.507, chi2=0.507, rmse=0.0338
E01_baseline	2	Phase 2 simulator: E01_baseline	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.2616	2.1982	2.3249	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B=22.321±0.319, B/pi^2=2.262
E02_K1_sigmoidal_lowering	2	Phase 2 simulator: E02_K1_sigmoidal_lowering	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.6369	2.5755	2.6983	KEEP	knobs=(1.0, 0.0, 0.0, 6.0, 0.0), B=26.025±0.309, B/pi^2=2.637
E03_K1_half_sigmoidal	2	Phase 2 simulator: E03_K1_half_sigmoidal	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.4114	2.3490	2.4737	KEEP	knobs=(0.5, 0.0, 0.0, 6.0, 0.0), B=23.799±0.314, B/pi^2=2.411
E04_K2_sigmoidal_tilt	2	Phase 2 simulator: E04_K2_sigmoidal_tilt	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.3995	2.3352	2.4638	KEEP	knobs=(0.0, 1.0, 0.0, 6.0, 0.0), B=23.682±0.324, B/pi^2=2.399
E05_K2_half_sigmoidal_tilt	2	Phase 2 simulator: E05_K2_half_sigmoidal_tilt	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.3238	2.2601	2.3875	KEEP	knobs=(0.0, 0.5, 0.0, 6.0, 0.0), B=22.935±0.321, B/pi^2=2.324
E06_K3_light_overlap	2	Phase 2 simulator: E06_K3_light_overlap	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.0771	2.0059	2.1484	KEEP	knobs=(0.0, 0.0, 0.25, 6.0, 0.0), B=20.500±0.359, B/pi^2=2.077
E07_K3_heavy_overlap	2	Phase 2 simulator: E07_K3_heavy_overlap	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	1.9300	1.8525	2.0076	KEEP	knobs=(0.0, 0.0, 0.5, 6.0, 0.0), B=19.049±0.390, B/pi^2=1.930
E08_K4_strong_tilt	2	Phase 2 simulator: E08_K4_strong_tilt	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.5686	2.4953	2.6419	KEEP	knobs=(0.0, 0.0, 0.0, 8.0, 0.0), B=25.351±0.369, B/pi^2=2.569
E09_K4_weak_tilt	2	Phase 2 simulator: E09_K4_weak_tilt	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	1.9954	1.9407	2.0501	KEEP	knobs=(0.0, 0.0, 0.0, 4.0, 0.0), B=19.694±0.276, B/pi^2=1.995
E10_K5_residual_25pct	2	Phase 2 simulator: E10_K5_residual_25pct	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	1.4658	1.4061	1.5255	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.25), B=14.467±0.301, B/pi^2=1.466
E11_K5_residual_50pct	2.5	Phase 2 simulator: E11_K5_residual_50pct	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	0.6543	0.6116	0.6970	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.5), B=6.458±0.215, B/pi^2=0.654
E12_K1K2_both_sigmoidal	2.5	Phase 2 simulator: E12_K1K2_both_sigmoidal	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.7555	2.6931	2.8178	KEEP	knobs=(1.0, 1.0, 0.0, 6.0, 0.0), B=27.195±0.314, B/pi^2=2.755
E13_K1K3_sigmoidal+overlap	2.5	Phase 2 simulator: E13_K1K3_sigmoidal+overlap	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.3613	2.2848	2.4378	KEEP	knobs=(1.0, 0.0, 0.5, 6.0, 0.0), B=23.305±0.385, B/pi^2=2.361
E14_K2K5_sigmoidal+residual	2.5	Phase 2 simulator: E14_K2K5_sigmoidal+residual	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	1.5589	1.4978	1.6201	KEEP	knobs=(0.0, 1.0, 0.0, 6.0, 0.25), B=15.386±0.308, B/pi^2=1.559
E15_K3K5_overlap+residual	2	Phase 2 simulator: E15_K3K5_overlap+residual	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	1.3905	1.3162	1.4649	KEEP	knobs=(0.0, 0.0, 0.5, 6.0, 0.25), B=13.724±0.374, B/pi^2=1.391
E16_best_guess_optimised	2	Phase 2 simulator: E16_best_guess_optimised	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.3586	2.2825	2.4347	KEEP	knobs=(0.7, 0.7, 0.2, 7.0, 0.1), B=23.278±0.383, B/pi^2=2.359
E17_adversarial	2	Phase 2 simulator: E17_adversarial	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	0.6040	0.5691	0.6390	KEEP	knobs=(1.0, 1.0, 0.0, 4.0, 0.5), B=5.962±0.176, B/pi^2=0.604
E18_symmetric_optimal_proxy	2	Phase 2 simulator: E18_symmetric_optimal_proxy	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.2999	2.2278	2.3721	KEEP	knobs=(0.5, 0.5, 0.3, 6.0, 0.0), B=22.699±0.363, B/pi^2=2.300
E19_baseline_seed43	2	Phase 2 simulator: E19_baseline_seed43	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.3719	2.3094	2.4344	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B=23.410±0.315, B/pi^2=2.372
E20_baseline_seed44	2	Phase 2 simulator: E20_baseline_seed44	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	2.3398	2.2804	2.3992	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B=23.093±0.299, B/pi^2=2.340
E21_baseline_coarse_tau	2	Phase 2 simulator: E21_baseline_coarse_tau	Brownian-dynamics-quartic	42	B_sim_in_units_of_pi_sq	1.1963	1.1651	1.2276	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B=11.807±0.157, B/pi^2=1.196
RV01	2.75	Unit conversion: compute tau_rel for Berut apparatus	dimensional_analysis	NA	tau_rel_ms	223.402	NA	NA	RUN_RV	gamma=1.885e-08 kg/s, L=0.313 um, tau_rel=223.40 ms. Empirical B in units of pi^2 * tau_rel: 3.8 x pi^2 tau_rel
RV03_baseline_tau4.0	2.75	Final-well occupation: baseline at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.2500	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), bits_erased_per_cycle=0.189
RV03_baseline_tau8.0	2.75	Final-well occupation: baseline at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.3625	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), bits_erased_per_cycle=0.055
RV03_baseline_tau16.0	2.75	Final-well occupation: baseline at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.4550	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), bits_erased_per_cycle=0.006
RV03_K5_residual_25pct_tau4.0	2.75	Final-well occupation: K5_residual_25pct at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.0775	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.25), bits_erased_per_cycle=0.607
RV03_K5_residual_25pct_tau8.0	2.75	Final-well occupation: K5_residual_25pct at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.1100	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.25), bits_erased_per_cycle=0.500
RV03_K5_residual_25pct_tau16.0	2.75	Final-well occupation: K5_residual_25pct at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.2125	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.25), bits_erased_per_cycle=0.254
RV03_K5_residual_50pct_tau4.0	2.75	Final-well occupation: K5_residual_50pct at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.1675	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.5), bits_erased_per_cycle=0.348
RV03_K5_residual_50pct_tau8.0	2.75	Final-well occupation: K5_residual_50pct at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.0425	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.5), bits_erased_per_cycle=0.746
RV03_K5_residual_50pct_tau16.0	2.75	Final-well occupation: K5_residual_50pct at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.0075	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 6.0, 0.5), bits_erased_per_cycle=0.936
RV03_K4_weak_tilt_tau4.0	2.75	Final-well occupation: K4_weak_tilt at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.2975	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 4.0, 0.0), bits_erased_per_cycle=0.122
RV03_K4_weak_tilt_tau8.0	2.75	Final-well occupation: K4_weak_tilt at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.3850	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 4.0, 0.0), bits_erased_per_cycle=0.039
RV03_K4_weak_tilt_tau16.0	2.75	Final-well occupation: K4_weak_tilt at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.4600	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 4.0, 0.0), bits_erased_per_cycle=0.005
RV03_K4_strong_tilt_tau4.0	2.75	Final-well occupation: K4_strong_tilt at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.2125	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 8.0, 0.0), bits_erased_per_cycle=0.254
RV03_K4_strong_tilt_tau8.0	2.75	Final-well occupation: K4_strong_tilt at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.3425	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 8.0, 0.0), bits_erased_per_cycle=0.073
RV03_K4_strong_tilt_tau16.0	2.75	Final-well occupation: K4_strong_tilt at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.4450	NA	NA	RUN_RV	knobs=(0.0, 0.0, 0.0, 8.0, 0.0), bits_erased_per_cycle=0.009
RV03_adversarial_tau4.0	2.75	Final-well occupation: adversarial at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.3325	NA	NA	RUN_RV	knobs=(1.0, 1.0, 0.0, 4.0, 0.5), bits_erased_per_cycle=0.083
RV03_adversarial_tau8.0	2.75	Final-well occupation: adversarial at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.1600	NA	NA	RUN_RV	knobs=(1.0, 1.0, 0.0, 4.0, 0.5), bits_erased_per_cycle=0.366
RV03_adversarial_tau16.0	2.75	Final-well occupation: adversarial at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.0575	NA	NA	RUN_RV	knobs=(1.0, 1.0, 0.0, 4.0, 0.5), bits_erased_per_cycle=0.683
RV03_best_guess_optimised_tau4.0	2.75	Final-well occupation: best_guess_optimised at tau=4.0	Brownian-dynamics-with-occupation	42	occupation_right	0.1200	NA	NA	RUN_RV	knobs=(0.7, 0.7, 0.2, 7.0, 0.1), bits_erased_per_cycle=0.471
RV03_best_guess_optimised_tau8.0	2.75	Final-well occupation: best_guess_optimised at tau=8.0	Brownian-dynamics-with-occupation	42	occupation_right	0.2125	NA	NA	RUN_RV	knobs=(0.7, 0.7, 0.2, 7.0, 0.1), bits_erased_per_cycle=0.254
RV03_best_guess_optimised_tau16.0	2.75	Final-well occupation: best_guess_optimised at tau=16.0	Brownian-dynamics-with-occupation	42	occupation_right	0.3250	NA	NA	RUN_RV	knobs=(0.7, 0.7, 0.2, 7.0, 0.1), bits_erased_per_cycle=0.090
RV04_nsteps200	2.75	dt-convergence: baseline tau=4 at n_steps=200	Brownian-dynamics-quartic	42	W_per_cycle_kBT	12.8044	12.1967	13.4122	RUN_RV	converged at n_steps=800 vs 3200: True
RV04_nsteps400	2.75	dt-convergence: baseline tau=4 at n_steps=400	Brownian-dynamics-quartic	42	W_per_cycle_kBT	11.6806	11.1048	12.2565	RUN_RV	converged at n_steps=800 vs 3200: True
RV04_nsteps800	2.75	dt-convergence: baseline tau=4 at n_steps=800	Brownian-dynamics-quartic	42	W_per_cycle_kBT	11.3603	10.7534	11.9673	RUN_RV	converged at n_steps=800 vs 3200: True
RV04_nsteps1600	2.75	dt-convergence: baseline tau=4 at n_steps=1600	Brownian-dynamics-quartic	42	W_per_cycle_kBT	11.1916	10.6271	11.7561	RUN_RV	converged at n_steps=800 vs 3200: True
RV04_nsteps3200	2.75	dt-convergence: baseline tau=4 at n_steps=3200	Brownian-dynamics-quartic	42	W_per_cycle_kBT	11.6222	11.0207	12.2237	RUN_RV	converged at n_steps=800 vs 3200: True
RV05_free_sigma_refit	2.75	Free-sigma refit with +0.05 digitisation budget	1/tau_fixed_floor_augmented_sigma	42	B_in_units_of_pi_sq	0.8376	0.7434	0.9318	RUN_RV	B=8.267 +/- 0.474; published-sigma-only fit gave B=8.269+/-0.450
E01B_baseline	2	Phase 2b fixed: E01B_baseline	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), erasure incomplete (bits=[0.0006493101853897176, 1.8033763152347504e-05, 0.0, 0.003537495115123468, 0.00045088917475166745]); excluded from fit
E02B_K1_sigmoidal	2	Phase 2b fixed: E02B_K1_sigmoidal	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(1.0, 0.0, 0.0, 6.0, 0.0), erasure incomplete (bits=[0.0014612221246064205, 1.8033763152347504e-05, 0.003537495115123468, 0.0030498429930043702, 1.8033763152347504e-05]); excluded from fit
E03B_K2_sigmoidal_tilt	2	Phase 2b fixed: E03B_K2_sigmoidal_tilt	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 1.0, 0.0, 6.0, 0.0), erasure incomplete (bits=[0.00016230927901761394, 1.8033763152347504e-05, 0.0, 0.003537495115123468, 0.00045088917475166745]); excluded from fit
E04B_K3_overlap	2	Phase 2b fixed: E04B_K3_overlap	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.5, 6.0, 0.0), erasure incomplete (bits=[0.1927083804566545, 0.04932790731293413, 0.0052180298413546655, 0.00028855824719009604, 0.00016230927901761394]); excluded from fit
E05B_K4_stronger_tilt	2	Phase 2b fixed: E05B_K4_stronger_tilt	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.0, 8.0, 0.0), erasure incomplete (bits=[0.001154464004798239, 0.0, 0.0, 0.003537495115123468, 0.00045088917475166745]); excluded from fit
E06B_K4_weaker_tilt	2	Phase 2b fixed: E06B_K4_weaker_tilt	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.0, 4.0, 0.0), erasure incomplete (bits=[0.00028855824719009604, 1.8033763152347504e-05, 0.0, 0.003537495115123468, 0.00045088917475166745]); excluded from fit
E07B_K5_residual	2	Phase 2b fixed: E07B_K5_residual	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.0, 6.0, 0.25), erasure incomplete (bits=[0.04195797777370047, 0.0008838312130248216, 1.803376315212546e-05, 0.00028855824719009604, 0.00028855824719009604]); excluded from fit
E08B_best_guess_optimised	2	Phase 2b fixed: E08B_best_guess_optimised	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.7, 0.7, 0.2, 7.0, 0.0), erasure incomplete (bits=[0.004061392368404526, 7.213595433852582e-05, 0.0006493101853897176, 0.0008838312130249326, 0.001154464004798239]); excluded from fit
E09B_baseline_seed43	2	Phase 2b fixed: E09B_baseline_seed43	Brownian-dynamics-corrected	43	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), erasure incomplete (bits=[0.0008838312130248216, 0.0, 0.0014612221246064205, 7.213595433852582e-05, 0.0]); excluded from fit
E10B_baseline_seed44	2	Phase 2b fixed: E10B_baseline_seed44	Brownian-dynamics-corrected	44	B_sim_in_units_of_pi_sq	NaN	NaN	NaN	REVERT	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), erasure incomplete (bits=[0.00028855824719009604, 0.0006493101853897176, 0.0008838312130248216, 0.00028855824719009604, 0.0018041209571899586]); excluded from fit
E01B_baseline	2	Phase 2b fixed: E01B_baseline	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	3.5418	3.2714	3.8122	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B_sim=34.96±1.36 (3.54π²), B_phys=15.619 kBT·s, mean_bits_erased=0.990
E02B_K1_sigmoidal	2	Phase 2b fixed: E02B_K1_sigmoidal	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	4.3219	4.0240	4.6198	KEEP	knobs=(1.0, 0.0, 0.0, 6.0, 0.0), B_sim=42.66±1.50 (4.32π²), B_phys=19.058 kBT·s, mean_bits_erased=0.990
E03B_K2_sigmoidal_tilt	2	Phase 2b fixed: E03B_K2_sigmoidal_tilt	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	4.2945	3.9816	4.6073	KEEP	knobs=(0.0, 1.0, 0.0, 6.0, 0.0), B_sim=42.38±1.58 (4.29π²), B_phys=18.937 kBT·s, mean_bits_erased=0.976
E04B_K3_overlap	2	Phase 2b fixed: E04B_K3_overlap	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	3.5418	3.2714	3.8122	KEEP	knobs=(0.0, 0.0, 0.5, 6.0, 0.0), B_sim=34.96±1.36 (3.54π²), B_phys=15.619 kBT·s, mean_bits_erased=0.990
E05B_K4_stronger_tilt	2	Phase 2b fixed: E05B_K4_stronger_tilt	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	4.1435	3.8435	4.4435	KEEP	knobs=(0.0, 0.0, 0.0, 8.0, 0.0), B_sim=40.89±1.51 (4.14π²), B_phys=18.272 kBT·s, mean_bits_erased=0.990
E06B_K4_weaker_tilt	2	Phase 2b fixed: E06B_K4_weaker_tilt	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	3.0119	2.7691	3.2547	KEEP	knobs=(0.0, 0.0, 0.0, 4.0, 0.0), B_sim=29.73±1.22 (3.01π²), B_phys=13.282 kBT·s, mean_bits_erased=0.981
E07B_K5_residual	2	Phase 2b fixed: E07B_K5_residual	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	4.6329	4.2691	4.9966	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.25), B_sim=45.72±1.83 (4.63π²), B_phys=20.430 kBT·s, mean_bits_erased=0.990
E08B_best_guess_optimised	2	Phase 2b fixed: E08B_best_guess_optimised	Brownian-dynamics-corrected	42	B_sim_in_units_of_pi_sq	4.5638	4.2450	4.8825	KEEP	knobs=(0.7, 0.7, 0.2, 7.0, 0.0), B_sim=45.04±1.60 (4.56π²), B_phys=20.125 kBT·s, mean_bits_erased=0.981
E09B_baseline_seed43	2	Phase 2b fixed: E09B_baseline_seed43	Brownian-dynamics-corrected	43	B_sim_in_units_of_pi_sq	3.3979	3.1408	3.6551	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B_sim=33.54±1.29 (3.40π²), B_phys=14.984 kBT·s, mean_bits_erased=1.000
E10B_baseline_seed44	2	Phase 2b fixed: E10B_baseline_seed44	Brownian-dynamics-corrected	44	B_sim_in_units_of_pi_sq	4.0621	3.7926	4.3315	KEEP	knobs=(0.0, 0.0, 0.0, 6.0, 0.0), B_sim=40.09±1.36 (4.06π²), B_phys=17.913 kBT·s, mean_bits_erased=0.990
RV08_corrected_T0	2.75b	Corrected T0 using x0 = L/(2 sqrt(a_peak))	dimensional_analysis	NA	T0_ms	19.714	NA	NA	RUN_RV	Previous T0=447 ms was off by factor ~23; corrected 19.71 ms
RV09_berut_regime	2.75b	Baseline 4-stage at Bérut-regime tau_sim	Brownian-dynamics-corrected-longtau	42	B_sim_in_units_of_pi_sq	4.0598	2.7860	5.3336	RUN_RV	B_phys_sim = 0.790 kBT*s (Berut = 8.269)
RV07_schmiedl_seifert_check	2.75b	Harmonic-shift cross-check	harmonic-shift-langevin	42	B_ss_in_units_of_pi_sq	3.3488	2.3307	4.3670	RUN_RV	Ratio to analytic gamma*d^2 = 1.461 (should be 1.0 for optimal)
