id,title,authors,year,journal,doi_or_url,category,relevance,key_finding
1,"High-throughput and explainable machine learning for lacquer formulations: Enhancing coating development by interpretable models","Various",2025,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/pii/S0300944025002140","ML_formulation","high","Gaussian process + Bayesian optimization for sequential design of lacquer formulations; predicts gloss, hardness, flexibility"
2,"Predictive quality analytics for the viscosity of water-based architectural paint manufacturing by using improved supervised machine learning","Various",2025,"Journal of Intelligent Manufacturing","https://link.springer.com/article/10.1007/s10845-025-02594-5","ML_formulation","high","ML models predict viscosity in water-based architectural paint manufacturing; maximum dissimilarity algorithm for sampling"
3,"The Effect of Machine Learning Algorithms on the Prediction of Layer-by-Layer Coating Properties","Various",2023,"ACS Omega","https://pubs.acs.org/doi/10.1021/acsomega.2c06471","ML_formulation","high","Comparison of SVR, Random Forest, Extra Trees for coating thickness prediction using 22-23 features"
4,"Novel corrosion protective coating formulations suggested by machine learning of historic test data","Various",2026,"npj Materials Degradation","https://www.nature.com/articles/s41529-026-00771-2","ML_formulation","high","ML discovers novel anticorrosion coating formulations from historical test databases"
5,"Linking microscopy to predictive coating performance via machine learning","Various",2025,"MRS Communications","https://link.springer.com/article/10.1557/s43579-025-00886-8","ML_formulation","high","Correlates SEM/TEM microstructural features with coating performance using ML"
6,"Prediction of coating degradation based on Environmental Factors-Physical Property-Corrosion Failure two-stage machine learning","Various",2025,"npj Materials Degradation","https://www.nature.com/articles/s41529-025-00614-6","ML_degradation","high","Two-stage ML predicts coating degradation from environmental and physical property data"
7,"Enhancing Paint Formula Innovation Using Generative AI and Historical Data Analytics","Various",2024,"Academia","https://www.academia.edu/129316796/Enhancing_Paint_Formula_Innovation_Using_Generative_AI_and_Historical_Data_Analytics","ML_formulation","high","Generative AI applied to historical paint formulation data for novel formula discovery"
8,"Artificial neural networks discover the effects of particle-size distribution on the appearance of powder coatings","Various",2025,"Powder Technology","https://www.sciencedirect.com/science/article/abs/pii/S0032591025014238","ML_formulation","medium","ANNs model effect of particle size distribution on gloss and roughness of powder coatings"
9,"AI-Driven Polymeric Coatings: Strategies for Material Selection and Performance Evaluation in Structural Applications","Various",2025,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC12787537/","ML_formulation","high","RF, gradient boosting predict adhesion strength, corrosion rate, hardness from compositional descriptors"
10,"Deep learning-based automated characterization of crosscut tests for coatings via image segmentation","Various",2021,"Journal of Coatings Technology and Research","https://link.springer.com/article/10.1007/s11998-021-00557-y","ML_testing","medium","Deep learning automates adhesion crosscut test evaluation through image segmentation"
11,"Process modeling and parameter optimization of surface coatings using artificial neural networks: State-of-the-art review","Various",2021,"Materials Today Proceedings","https://www.sciencedirect.com/science/article/abs/pii/S2214785320365779","ML_formulation","high","Review of ANN for coating thickness, hardness, tribological properties, roughness prediction"
12,"Machine Learning in Commercialized Coatings","Various",2024,"Wiley - Functional Coatings","https://onlinelibrary.wiley.com/doi/abs/10.1002/9781394207305.ch17","ML_formulation","high","Book chapter on ML integration in commercial coatings development"
13,"Data-Driven Materials Research and Development for Functional Coatings","Various",2024,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC11558159/","ML_formulation","high","Data mining and big data for functional coatings development; identifies critical material properties"
14,"Computer-aided design and solvent selection for organic paint and coating formulations","Various",2021,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/pii/S0300944021004392","computational_design","high","CAPD methodology for organic coatings combining databases and predictive models"
15,"A model-based solvent selection and design framework for organic coating formulations","Various",2020,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/abs/pii/S0300944019312299","computational_design","high","Systematic solvent selection framework using HSP and property models"
16,"Method for Optimizing Coating Properties Based on an Evolutionary Algorithm","Hyndman et al.",2005,"Report","https://robjhyndman.com/papers/emma.pdf","optimization","high","EMMA: evolutionary model-based multiresponse approach for sol-gel coating optimization"
17,"Multi-objective Stochastic Paint Optimizer (MOSPO)","Various",2022,"Neural Computing and Applications","https://link.springer.com/article/10.1007/s00521-022-07405-z","optimization","medium","Novel multi-objective metaheuristic inspired by paint mixing for optimization"
18,"Multi-objective optimization and its application in materials science","Shi et al.",2023,"Materials Genome Engineering Advances","https://onlinelibrary.wiley.com/doi/full/10.1002/mgea.14","optimization","high","Review of MOO methods (NSGA-II, Pareto) applied to materials including coatings"
19,"Hard coating material selection using multi-criteria decision making","Various",2013,"Materials & Design","https://www.sciencedirect.com/science/article/abs/pii/S0261306912005286","optimization","medium","TOPSIS and Ashby approach for hard coating material selection"
20,"Multi-objective optimization of concrete mix design based on machine learning","Various",2023,"Journal of Building Engineering","https://www.sciencedirect.com/science/article/abs/pii/S2352710223015760","optimization","high","DNN + MOPSO for concrete mix optimization; strength, cost, cement reduction"
21,"Optimizing sustainable blended concrete mixes using deep learning and multi-objective optimization","Various",2025,"Scientific Reports","https://www.nature.com/articles/s41598-025-00943-1","optimization","medium","DNN + MOO framework for sustainable concrete mixes; analogous to paint formulation"
22,"Machine learning in concrete science: applications, challenges, and best practices","Various",2022,"npj Computational Materials","https://www.nature.com/articles/s41524-022-00810-x","ML_analogy","high","Best practices for ML in cementitious materials; directly applicable methodology"
23,"Design of Experiments for Coatings","Roessler, Albert",2008,"Book - Vincentz Network","https://www.researchgate.net/publication/253843410_Design_of_Experiments_for_Coatings","DOE","high","Comprehensive textbook on DOE methods for coatings formulation"
24,"Applying Statistical Design of Experiments to VAE-Based Coatings Development","Various",2012,"PCI Magazine","https://www.pcimag.com/articles/96044-applying-statistical-design-of-experiments-to-vae-based-coatings-development-","DOE","high","DOE applied to vinyl acrylic emulsion coatings development"
25,"Mixture design of experiments (DOE) for optimal formulation","Anderson, Mark J.",2025,"Journal of Coatings Technology","https://journals.sagepub.com/doi/10.1177/87560879241305472","DOE","high","Mixture DOE methodology for coating formulation optimization"
26,"Formulation Simplified: Finding the Sweet Spot through Design and Analysis of Experiments with Mixtures","Various",2017,"ResearchGate","https://www.researchgate.net/publication/324149537","DOE","medium","Book on mixture DOE for formulation including coatings"
27,"Optimal design of mixture experiments for general blending models","Various",2022,"Chemometrics and Intelligent Lab Systems","https://www.sciencedirect.com/science/article/abs/pii/S0169743921001684","DOE","medium","Advanced optimal mixture design methods beyond Scheffe polynomials"
28,"Experimental Design for Formulation","Cornell, John A.",2002,"SIAM","https://epubs.siam.org/doi/10.1137/1.9780898718393","DOE","high","Foundational textbook on experimental design for mixture formulations"
29,"Bayesian optimization with adaptive surrogate models for automated experimental design","Various",2021,"npj Computational Materials","https://www.nature.com/articles/s41524-021-00662-x","Bayesian_opt","high","Adaptive surrogate models for BO in materials experimental design"
30,"On-the-fly closed-loop materials discovery via Bayesian active learning","Various",2020,"Nature Communications","https://www.nature.com/articles/s41467-020-19597-w","active_learning","high","CAMEO system for closed-loop autonomous materials exploration"
31,"Benchmarking Active Learning Strategies for Materials Optimization and Discovery","Various",2022,"arXiv","https://arxiv.org/abs/2204.05838","active_learning","high","Systematic comparison of active learning acquisition functions for materials"
32,"Active learning in materials science with emphasis on adaptive sampling","Various",2019,"npj Computational Materials","https://www.nature.com/articles/s41524-019-0153-8","active_learning","high","Review of active learning for targeted materials design"
33,"Data-Driven Strategies for Accelerated Materials Design","Various",2021,"Accounts of Chemical Research","https://pubs.acs.org/doi/10.1021/acs.accounts.0c00785","data_driven","high","Review of data-driven strategies including BO, active learning for materials"
34,"High-Dimensional Materials and Process Optimization Using Data-Driven Experimental Design with Well-Calibrated Uncertainty Estimates","Various",2017,"ResearchGate","https://www.researchgate.net/publication/316471433","data_driven","high","Data-driven experimental design for high-dimensional materials optimization"
35,"Small data machine learning in materials science","Various",2023,"npj Computational Materials","https://www.nature.com/articles/s41524-023-01000-z","ML_methods","high","Strategies for ML with small datasets in materials science"
36,"Cross-property deep transfer learning framework for enhanced predictive analytics on small materials data","Various",2021,"Nature Communications","https://www.nature.com/articles/s41467-021-26921-5","transfer_learning","high","Transfer learning across material properties to boost prediction with small datasets"
37,"Predicting Materials Properties with Little Data Using Shotgun Transfer Learning","Various",2020,"ACS Central Science","https://pubs.acs.org/doi/10.1021/acscentsci.9b00804","transfer_learning","high","Shotgun transfer learning for materials property prediction from limited data"
38,"Gaussian Process Regression for Materials and Molecules","Various",2021,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC8391963/","ML_methods","high","GPR review for materials; uncertainty quantification for active learning"
39,"Prediction and Interpretation of Polymer Properties Using the Graph Convolutional Network","Various",2022,"ACS Polymers Au","https://pubs.acs.org/doi/10.1021/acspolymersau.1c00050","ML_methods","medium","GCN predicts polymer Tg, Tm, density, elastic modulus"
40,"Polymer graph neural networks for multitask property learning","Various",2023,"npj Computational Materials","https://www.nature.com/articles/s41524-023-01034-3","ML_methods","medium","PolymerGNN for multitask polymer property prediction"
41,"Graph Neural Networks for Polymer Characterization and Property Prediction: Opportunities and Challenges","Various",2025,"PubMed","https://pubmed.ncbi.nlm.nih.gov/41607004/","ML_methods","medium","Review of GNN for polymer property prediction challenges"
42,"Generative deep learning for the inverse design of materials","Various",2024,"arXiv","https://arxiv.org/abs/2409.19124","generative_ML","high","Review of VAE, GAN, diffusion models for inverse materials design"
43,"Inverse design with deep generative models: next step in materials discovery","Various",2022,"National Science Review","https://academic.oup.com/nsr/article/9/8/nwac111/6605930","generative_ML","high","Deep generative models for inverse materials design review"
44,"Data-efficient and interpretable inverse materials design using a disentangled variational autoencoder","Various",2024,"arXiv","https://arxiv.org/html/2409.06740v1","generative_ML","medium","Disentangled VAE for data-efficient inverse materials design"
45,"A generative deep learning framework for inverse design of compositionally complex bulk metallic glasses","Various",2023,"npj Computational Materials","https://www.nature.com/articles/s41524-023-00968-y","generative_ML","medium","GAN + Boosted Trees for compositionally complex materials; applicable to formulations"
46,"Exploring design space: Machine learning for multi-objective materials design optimization","Various",2024,"Computational Materials Science","https://www.sciencedirect.com/science/article/pii/S0927025624006530","optimization","high","ML-driven exploration of multi-objective materials design spaces"
47,"Extreme Gradient Boosting to Predict Atomic Layer Deposition for Platinum Nano-Film Coating","Various",2023,"Langmuir","https://pubs.acs.org/doi/10.1021/acs.langmuir.2c03465","ML_formulation","medium","XGBoost achieves 99.9% accuracy for coating thickness prediction"
48,"Deep Learning Prediction of Dry Friction in DLC Coatings Using Literature-Derived Data","Various",2025,"Tribology Letters","https://link.springer.com/article/10.1007/s11249-025-02056-2","ML_formulation","medium","Deep learning on curated literature data for DLC coating friction prediction"
49,"Machine Learning-Based Prediction of Atmospheric Corrosion Rates Using Environmental and Material Parameters","Various",2025,"Coatings MDPI","https://www.mdpi.com/2079-6412/15/8/888","ML_degradation","medium","ML framework for atmospheric corrosion rate prediction"
50,"Development of Combinatorial Chemistry Methods for Coatings: High-Throughput Weathering Evaluation","Potyrailo et al.",2005,"ACS Combinatorial Science","https://pubs.acs.org/doi/10.1021/cc049920u","HTE","high","Combinatorial methods for coatings weathering evaluation and scale-up"
51,"Combinatorial and High-Throughput Screening of Materials Libraries: Review of State of the Art","Various",2011,"ACS Combinatorial Science","https://pubs.acs.org/doi/10.1021/co200007w","HTE","high","Comprehensive review of HTE for materials including coatings"
52,"High-Throughput Industrial Coatings Research at The Dow Chemical Company","Various",2016,"ACS Combinatorial Science","https://pubs.acs.org/doi/10.1021/acscombsci.6b00056","HTE","high","Industrial-scale HTE for coatings at Dow Chemical"
53,"Combinatorial and high-throughput screening of the effect of siloxane composition on surface properties of crosslinked siloxane-polyurethane coatings","Various",2007,"PubMed","https://pubmed.ncbi.nlm.nih.gov/17206846/","HTE","medium","HTE screening siloxane-PU coating composition-property relationships"
54,"Development of Combinatorial Chemistry Methods for Coatings: High-Throughput Optimization of Curing Parameters","Potyrailo et al.",2003,"Analytical Chemistry","https://pubs.acs.org/doi/abs/10.1021/ac025710x","HTE","high","HTE optimization of UV-cured automotive coating curing parameters"
55,"Identification of factors affecting the reduction of VOC emissions in the paint industry: SLR","Various",2022,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/pii/S0300944022002429","sustainability","high","Systematic review of VOC reduction factors in paint industry"
56,"Development of a solvent sustainability guide for the paints and coatings industry","Various",2024,"Green Chemistry","https://pubs.rsc.org/en/content/articlehtml/2024/gc/d4gc01962h","sustainability","high","Solvent sustainability guide for coatings using green chemistry metrics"
57,"Progress in waterborne polymer dispersions for coating applications: commercialized systems and new trends","Various",2024,"RSC Sustainability","https://pubs.rsc.org/en/content/articlehtml/2024/su/d4su00267a","sustainability","high","Review of waterborne polymer dispersions for sustainable coatings"
58,"Alkyd resins produced from bio-based resources for more sustainable coating applications","Various",2023,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC10507036/","sustainability","high","Bio-based alkyd resins from vegetable oils for sustainable coatings"
59,"Sustainable bio-based functional additives for adhesives and coatings - A review","Various",2025,"ScienceDirect","https://www.sciencedirect.com/science/article/pii/S2949823625000546","sustainability","medium","Bio-based functional additives for sustainable coatings"
60,"Advancing renewable functional coatings: sustainable solutions for modern material challenges","Various",2025,"Journal of Coatings Technology and Research","https://link.springer.com/article/10.1007/s11998-025-01147-y","sustainability","high","Renewable functional coatings from plant oils, natural resins, algae"
61,"Sustainable smart anti-corrosion coating materials derived from vegetable oil derivatives: a review","Various",2023,"RSC Advances","https://pubs.rsc.org/en/content/articlehtml/2023/ra/d2ra07825b","sustainability","medium","Vegetable oil derived smart anticorrosion coatings"
62,"Bio-Based Polyurethane Coatings: Pioneering Efficient and Sustainable Approaches","Various",2024,"JRTE","https://www.jrte.org/wp-content/uploads/2024/10/Bio-Based-Polyurethane-Coatings.pdf","sustainability","medium","Bio-based PU coatings from castor and soybean oils"
63,"Optimizing Anticorrosion Coating Performance: Synthesis of Polyurethane/Epoxy Hybrids","Various",2025,"Polymers MDPI","https://www.mdpi.com/2073-4360/17/11/1516","formulation_science","high","PU/epoxy hybrid optimization: tensile 39.1->86.3 MPa, adhesion 2.5->8.3 MPa"
64,"Tailoring an epoxy-polyurethane self-healing coating for anticorrosion performance","Various",2025,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/abs/pii/S0300944025004382","formulation_science","medium","Epoxy-PU semi-IPN with >90% self-healing efficiency"
65,"Research progress in organic zinc rich primer coatings for cathodic protection of metals","Various",2021,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/abs/pii/S0300944020312510","formulation_science","high","Comprehensive review of zinc-rich primer formulation and protection mechanisms"
66,"Concepts of steel protection by coatings with a reduced content of zinc pigments","Various",2021,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/abs/pii/S0300944021003428","formulation_science","medium","Strategies for reducing zinc content while maintaining cathodic protection"
67,"Promoting Barrier Performance and Cathodic Protection of Zinc-Rich Epoxy Primer via Single-Layer Graphene","Various",2018,"Polymers MDPI","https://www.mdpi.com/2073-4360/10/6/591","formulation_science","medium","Graphene addition enhances zinc-rich epoxy primer performance"
68,"Assessment of Anticorrosion Performance of Zinc-Rich Epoxy Coatings Added with Zinc Fibers","Various",2022,"ACS Omega","https://pubs.acs.org/doi/10.1021/acsomega.2c03738","formulation_science","medium","Zinc fiber addition to zinc-rich primers for enhanced performance"
69,"Electrochemical Characterization of Polymeric Coatings for Corrosion Protection: A Review","Various",2022,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC9228341/","testing","high","Review of EIS and electrochemical methods for coating evaluation"
70,"Electrochemical Impedance Spectroscopy Analysis of Organic Epoxy Coatings Reinforced with Nano Clay","Various",2024,"Materials MDPI","https://www.mdpi.com/1996-1944/17/12/3028","testing","medium","EIS analysis of nano-clay epoxy coatings barrier properties"
71,"Site-specific weathering of coatings: Comparison of natural and accelerated protocols","Various",2024,"Journal of Coatings Technology and Research","https://link.springer.com/article/10.1007/s11998-024-01005-3","testing","medium","Accelerated vs natural weathering comparison for coatings"
72,"An Industrial Perspective on Challenges in the Lifetime Prediction of Organic Coatings: A Century Retrospective","Various",2023,"CORROSION AMPP","https://content.ampp.org/corrosion/article/79/3/304/2202","testing","high","Industrial challenges in coating lifetime prediction; century review"
73,"Ten-year exterior durability test results compared to various accelerated weathering devices","Various",2013,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/abs/pii/S0300944012002809","testing","high","10-year outdoor vs accelerated weathering comparison for coil coatings"
74,"From Wet to Protective: Film Formation in Waterborne Coatings","Various",2024,"ACS Applied Materials & Interfaces","https://pubs.acs.org/doi/10.1021/acsami.4c09729","coating_science","high","Film formation mechanisms in waterborne coatings"
75,"Coalescence and Film Formation from Latexes","Hoy, K.L.",1996,"Journal of Coatings Technology","https://www.paint.org/wp-content/uploads/2021/09/jctFEB96-Hoy.pdf","coating_science","high","Foundational paper on latex film formation and coalescence"
76,"Solvent diffusion and drying of coatings","Various",2005,"ResearchGate","https://www.researchgate.net/publication/292397231_Solvent_diffusion_and_drying_of_coatings","coating_science","medium","Models of solvent evaporation and diffusion during coating drying"
77,"Quantifying the Open Time and Film Formation of Waterborne Coatings with Laser Speckle Imaging","Various",2024,"ACS Applied Optical Materials","https://pubs.acs.org/doi/full/10.1021/acsaom.4c00051","coating_science","medium","Novel laser speckle technique for waterborne coating film formation"
78,"Effect of Different Surfactants on Emulsion Polymerization of a Vinyl-Acrylic Latex","Various",2023,"PCI Magazine","https://www.pcimag.com/articles/111721","coating_science","medium","Surfactant effects on vinyl-acrylic latex emulsion polymerization"
79,"Hybrid Free-Radical/Cationic Phase-Separated UV-Curable System: Impact of Photoinitiator Content","Various",2022,"Macromolecules","https://pubs.acs.org/doi/10.1021/acs.macromol.1c02252","formulation_science","medium","Photoinitiator and monomer fraction effects on UV-curable coating gloss"
80,"UV-Curable Polymer Nanocomposites: Material Selection, Formulations, and Recent Advances","Various",2024,"Composites Part C MDPI","https://www.mdpi.com/2504-477X/8/11/441","formulation_science","medium","Review of UV-curable nanocomposite coating formulations"
81,"Dual-Curable Epoxy-Amine Thermosets: Influence of Stoichiometry and Ratio between Hardeners","Various",2024,"ACS Applied Polymer Materials","https://pubs.acs.org/doi/10.1021/acsapm.3c03132","formulation_science","high","Stoichiometry effects on Tg, gel time, network density in epoxy-amine systems"
82,"Calculation of Crosslink Density of Thermoset Polymers","Various",2018,"PCI Magazine","https://www.pcimag.com/articles/104955","coating_science","medium","Methods for calculating crosslink density in thermoset coatings"
83,"Integration of fillers in paint formulation: Comprehensive insights","Various",2025,"Results in Surfaces and Interfaces","https://www.sciencedirect.com/science/article/pii/S2590123025016135","formulation_science","high","Comprehensive review of filler integration in paint formulations"
84,"A Python tool for predicting optimal solvent blends based on Hansen solubility parameters","Various",2025,"Journal of Coatings Technology and Research","https://link.springer.com/article/10.1007/s11998-025-01109-4","computational_design","high","Open-source Python tool for HSP-based solvent blend optimization"
85,"Polymer Nanocomposites - A Comparison between Carbon Nanotubes, Graphene, and Clay as Nanofillers","Various",2016,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC5502926/","nanocomposite","medium","Comparative review of CNT, graphene, clay nanofillers in polymer coatings"
86,"High gas barrier of clay/graphene oxide/chitosan multilayer nanocoatings at high humidity","Various",2025,"Progress in Organic Coatings","https://www.sciencedirect.com/science/article/abs/pii/S0300944024007215","nanocomposite","medium","Clay/GO/chitosan multilayer for high barrier at high humidity"
87,"Unfolding graphene nanosheets towards high barrier performance of epoxy/graphene nanocomposite coating","Various",2022,"Composites Part A","https://www.sciencedirect.com/science/article/abs/pii/S1359835X21004462","nanocomposite","medium","Graphene unfolding improves epoxy coating barrier properties"
88,"Mini-Review of Self-Healing Mechanism and Formulation Optimization of Polyurea Coating","Various",2022,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC9316374/","smart_coatings","medium","Self-healing polyurea coating formulation optimization review"
89,"Recent Advances of Microcapsule-based Intelligent Coatings","Zhao et al.",2025,"Advanced Science","https://advanced.onlinelibrary.wiley.com/doi/10.1002/advs.202506557","smart_coatings","high","Review of bioinspired microcapsule intelligent coatings design"
90,"Advanced Micro/Nanocapsules for Self-Healing Coatings","Various",2024,"Applied Sciences MDPI","https://www.mdpi.com/2076-3417/14/18/8396","smart_coatings","medium","Micro/nanocapsule formulation for self-healing coatings"
91,"Microcapsule-based self-healing anticorrosive coatings: Capsule size, coating formulation, and exposure testing","Various",2013,"ResearchGate","https://www.researchgate.net/publication/257124143","smart_coatings","medium","Capsule size and formulation effects on self-healing anticorrosion coatings"
92,"A Comprehensive Review on Intumescent Coatings: Formulation, Manufacturing Methods, Research Development","Various",2025,"Fire MDPI","https://www.mdpi.com/2571-6255/8/4/155","fire_protection","high","Comprehensive review of intumescent coating formulations"
93,"Flame Retardant Coatings: Additives, Binders, and Fillers","Various",2022,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC9324192/","fire_protection","medium","Review of flame retardant coating components and formulation"
94,"Research Progress of Polymer-Based Coatings for Anti-Corrosion Application: A Mini Review","Various",2026,"Journal of Polymer Science","https://onlinelibrary.wiley.com/doi/10.1002/pol.20250479","formulation_science","high","Recent review of polymer anticorrosion coatings; epoxy, PU, silicone systems"
95,"Advances in Bioinspired Superhydrophobic Surfaces Made from Silicones","Various",2023,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC9919805/","formulation_science","medium","Silicone-based superhydrophobic surface fabrication and optimization"
96,"Modification strategy of siloxane antifouling coating: adhesion strength, static antifouling, and self-healing","Various",2023,"Surface Science and Technology","https://link.springer.com/article/10.1007/s44251-023-00028-z","formulation_science","medium","Siloxane antifouling coating formulation optimization strategies"
97,"Marine biofouling and the role of biocidal coatings in balancing environmental impacts","Various",2023,"Biofouling","https://www.tandfonline.com/doi/full/10.1080/08927014.2023.2246906","marine_coatings","medium","Biocidal vs foul-release antifouling coating tradeoffs"
98,"Effects of NCO/OH Ratios on Bio-Based Polyurethane Film Properties Made from Acacia mangium Liquefied Wood","Various",2023,"Polymers MDPI","https://pmc.ncbi.nlm.nih.gov/articles/PMC10007325/","formulation_science","medium","NCO/OH ratio effects on PU film Tg, thermal stability, mechanical properties"
99,"Pareto Front Interpolation for Nonlinear Multiobjective Optimization (PAINT)","Hartikainen et al.",2012,"JYU","https://jyx.jyu.fi/bitstream/handle/123456789/50901/hartikainenpaint.pdf","optimization","medium","PAINT method for Pareto front approximation in multi-objective optimization"
100,"Achieving Six Sigma Objectives for Variability Reduction in Coating Formulation and Processing","Various",2004,"PCI Magazine","https://www.pcimag.com/articles/85884","quality_control","medium","Six Sigma for variability reduction in coating formulation"
101,"Facilitating Coatings Product Development with Artificial Intelligence","Various",2024,"CoatingsTech ACA","https://www.paint.org/coatingstech-magazine/articles/facilitating-coatings-product-development-with-artificial-intelligence/","ML_formulation","high","AI integration for coatings product development; Dorfner case study"
102,"Leveraging Big Data, AI, and ML in the Coatings Industry","Various",2024,"CoatingsTech ACA","https://www.paint.org/coatingstech-magazine/articles/leveraging-big-data-artificial-intelligence-and-machine-learning-in-the-coatings-industry/","ML_formulation","high","Big data and ML applications across coatings industry value chain"
103,"Cutting Through Complexity","Various",2024,"PCI Magazine","https://www.pcimag.com/articles/114311-cutting-through-complexity","DOE","medium","Mixture DOE and combined designs for complex coating formulations"
104,"The Truth About Digital Formulation","Various",2023,"PCI Magazine","https://www.pcimag.com/articles/112034-the-truth-about-digital-formulation","computational_design","high","Realistic assessment of digital formulation tools for coatings"
105,"Optimizing Effect Paint Formulation with Smart Technology","Various",2024,"PCI Magazine","https://www.pcimag.com/articles/113655","computational_design","high","Smart algorithms reduce effect paint formulation from 10+ to 2-4 iterations"
106,"A survey of active learning in materials science: Data-driven paradigm","Various",2025,"arXiv","https://arxiv.org/html/2601.06971v1","active_learning","high","Comprehensive survey of active learning methods for materials science"
107,"Knowledge-driven learning, optimization, and experimental design under uncertainty for materials discovery","Various",2023,"PMC","https://pmc.ncbi.nlm.nih.gov/articles/PMC10682757/","active_learning","medium","Knowledge-driven approaches for materials discovery under uncertainty"
108,"Bayesian and surrogate-assisted optimization: comparison on multi-fidelity optimization problems","Various",2026,"Control Engineering Practice","https://www.sciencedirect.com/science/article/abs/pii/S0967066126001589","Bayesian_opt","medium","Comparison of BO and surrogate-assisted approaches for multi-fidelity problems"
109,"Machine learning-enabled constrained multi-objective design of architected materials","Various",2023,"Nature Communications","https://www.nature.com/articles/s41467-023-42415-y","optimization","medium","ML-constrained MOO for materials design; applicable methodology"
110,"Transfer learning assessment of small datasets relating manufacturing parameters","Various",2025,"npj Advanced Manufacturing","https://www.nature.com/articles/s44334-025-00024-1","transfer_learning","medium","Transfer learning for manufacturing problems with limited data"
111,"Functional coatings for textiles: advancements in flame resistance, antimicrobial defense, and self-cleaning performance","Various",2025,"RSC Advances","https://pubs.rsc.org/en/content/articlehtml/2025/ra/d5ra01429h","functional_coatings","medium","Multifunctional coating technologies for textiles"
112,"Evaluating organic coating performance by EIS: Correlation between long-term EIS measurements and corrosion","Bongiorno et al.",2024,"Materials and Corrosion","https://onlinelibrary.wiley.com/doi/full/10.1002/maco.202313863","testing","medium","Long-term EIS correlation with actual coating corrosion performance"
113,"Computer Vision for Predictive Rating Analysis of Coating Durability","Various",2025,"University of Delaware","https://sites.udel.edu/midas-nrt/files/2025/02/Arkema-1.pdf","ML_testing","medium","Computer vision for automated coating durability rating"
114,"Drying of Alkyd Emulsion Paints","Weissenborn et al.",2000,"Journal of Coatings Technology","https://www.paint.org/wp-content/uploads/2021/09/jctJUL00-Weissenborn.pdf","coating_science","medium","Drying mechanisms and kinetics of alkyd emulsion paints"
115,"Low-VOC waterborne coatings for use in industrial maintenance painting","Various",2016,"ResearchGate","https://www.researchgate.net/publication/292402428","sustainability","medium","Waterborne low-VOC coatings for industrial maintenance"
