exp_id	description	target	mae	rmse	r2	prior	decision	notes
E00	Baseline: XGBoost on raw 5 features	scratch_hardness_N	2.1369	2.7428	-0.0749	1.00	BASELINE	family=xgboost features=raw5
E00	Baseline: XGBoost on raw 5 features	gloss_60	10.8662	13.8463	0.6985	1.00	BASELINE	family=xgboost features=raw5
E00	Baseline: XGBoost on raw 5 features	hiding_power_pct	3.1289	4.6123	0.4552	1.00	BASELINE	family=xgboost features=raw5
E00	Baseline: XGBoost on raw 5 features	cupping_mm	1.7602	2.5335	0.6136	1.00	BASELINE	family=xgboost features=raw5
T01_scratch_hardness_N	XGBoost on raw features	scratch_hardness_N	2.1369	2.7428	-0.0749	0.50	TOURNAMENT	family=xgboost
T02_scratch_hardness_N	LightGBM on raw features	scratch_hardness_N	2.2110	2.7861	-0.1092	0.50	TOURNAMENT	family=lightgbm
T03_scratch_hardness_N	ExtraTrees on raw features	scratch_hardness_N	2.0655	2.6498	-0.0033	0.60	TOURNAMENT	family=extratrees
T04_scratch_hardness_N	Ridge regression on raw features (linear baseline)	scratch_hardness_N	1.8324	2.4466	0.1447	0.20	TOURNAMENT	family=ridge
T01_gloss_60	XGBoost on raw features	gloss_60	10.8662	13.8463	0.6985	0.50	TOURNAMENT	family=xgboost
T02_gloss_60	LightGBM on raw features	gloss_60	11.7026	15.5483	0.6198	0.50	TOURNAMENT	family=lightgbm
T03_gloss_60	ExtraTrees on raw features	gloss_60	10.2862	12.8069	0.7420	0.60	TOURNAMENT	family=extratrees
T04_gloss_60	Ridge regression on raw features (linear baseline)	gloss_60	12.3296	14.7595	0.6574	0.20	TOURNAMENT	family=ridge
T01_hiding_power_pct	XGBoost on raw features	hiding_power_pct	3.1289	4.6123	0.4552	0.50	TOURNAMENT	family=xgboost
T02_hiding_power_pct	LightGBM on raw features	hiding_power_pct	3.0751	4.6401	0.4486	0.50	TOURNAMENT	family=lightgbm
T03_hiding_power_pct	ExtraTrees on raw features	hiding_power_pct	2.4536	3.8739	0.6156	0.60	TOURNAMENT	family=extratrees
T04_hiding_power_pct	Ridge regression on raw features (linear baseline)	hiding_power_pct	2.7244	4.0828	0.5731	0.20	TOURNAMENT	family=ridge
T01_cupping_mm	XGBoost on raw features	cupping_mm	1.7602	2.5335	0.6136	0.50	TOURNAMENT	family=xgboost
T02_cupping_mm	LightGBM on raw features	cupping_mm	1.7224	2.4466	0.6397	0.50	TOURNAMENT	family=lightgbm
T03_cupping_mm	ExtraTrees on raw features	cupping_mm	1.6597	2.3410	0.6701	0.60	TOURNAMENT	family=extratrees
T04_cupping_mm	Ridge regression on raw features (linear baseline)	cupping_mm	2.2497	2.8423	0.5137	0.20	TOURNAMENT	family=ridge
E001	scratch_hardness_N: add pvc_proxy	scratch_hardness_N	1.8331	2.4477	0.1439	0.70	KEEP	family=ridge feats=1
E002	scratch_hardness_N: add pvc_cpvc_dist	scratch_hardness_N	1.8331	2.4477	0.1439	0.65	REVERT	family=ridge feats=1
E003	scratch_hardness_N: add binder_frac	scratch_hardness_N	1.8331	2.4477	0.1439	0.50	REVERT	family=ridge feats=1
E004	scratch_hardness_N: add binder_pigment_ratio	scratch_hardness_N	1.7995	2.3353	0.2208	0.50	KEEP	family=ridge feats=1
E005	scratch_hardness_N: add matting_pigment_ratio	scratch_hardness_N	1.8987	2.5345	0.0821	0.40	REVERT	family=ridge feats=1
E006	scratch_hardness_N: add hdi_frac	scratch_hardness_N	1.8326	2.4472	0.1443	0.35	REVERT	family=ridge feats=1
E007	scratch_hardness_N: add crosslink_x_cyc	scratch_hardness_N	1.8750	2.5130	0.0976	0.45	REVERT	family=ridge feats=1
E008	scratch_hardness_N: add crosslink_sq	scratch_hardness_N	1.8609	2.4793	0.1216	0.30	REVERT	family=ridge feats=1
E009	scratch_hardness_N: add matting_agent_sq	scratch_hardness_N	1.8431	2.4372	0.1513	0.40	REVERT	family=ridge feats=1
E010	scratch_hardness_N: add pigment_paste_sq	scratch_hardness_N	1.8105	2.3181	0.2322	0.40	REVERT	family=ridge feats=1
E011	scratch_hardness_N: add log_thickness	scratch_hardness_N	1.8349	2.4465	0.1447	0.45	REVERT	family=ridge feats=1
E012	scratch_hardness_N: add inv_thickness	scratch_hardness_N	1.8443	2.4537	0.1397	0.30	REVERT	family=ridge feats=1
E013	scratch_hardness_N: add thickness_sq	scratch_hardness_N	1.8449	2.4640	0.1325	0.30	REVERT	family=ridge feats=1
E014	scratch_hardness_N: add thickness_x_matting	scratch_hardness_N	1.8214	2.4182	0.1644	0.45	REVERT	family=ridge feats=1
E015	scratch_hardness_N: add thickness_x_pigment	scratch_hardness_N	1.8354	2.4591	0.1359	0.40	REVERT	family=ridge feats=1
E016	scratch_hardness_N: add lr_crosslink	scratch_hardness_N	9999.0000	9999.0000	-9999.0000	0.40	ERROR	Input X contains NaN.
Ridge does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor wh
E017	scratch_hardness_N: add lr_cyc	scratch_hardness_N	1.8627	2.4791	0.1218	0.40	REVERT	family=ridge feats=1
E018	scratch_hardness_N: add lr_matting	scratch_hardness_N	1.8777	2.4840	0.1183	0.50	REVERT	family=ridge feats=1
E019	scratch_hardness_N: add lr_pigment	scratch_hardness_N	1.8567	2.4699	0.1283	0.45	REVERT	family=ridge feats=1
E020	scratch_hardness_N: add crosslink_x_matting	scratch_hardness_N	1.8418	2.4287	0.1572	0.35	REVERT	family=ridge feats=1
E021	scratch_hardness_N: add cyc_x_matting	scratch_hardness_N	1.8201	2.4327	0.1544	0.30	REVERT	family=ridge feats=1
E022	scratch_hardness_N: add pigment_x_matting	scratch_hardness_N	1.8749	2.5144	0.0966	0.40	REVERT	family=ridge feats=1
E023	gloss_60: add pvc_proxy	gloss_60	10.7435	13.2763	0.7228	0.70	REVERT	family=extratrees feats=1
E024	gloss_60: add pvc_cpvc_dist	gloss_60	10.7435	13.2763	0.7228	0.65	REVERT	family=extratrees feats=1
E025	gloss_60: add binder_frac	gloss_60	10.7409	13.2991	0.7218	0.50	REVERT	family=extratrees feats=1
E026	gloss_60: add binder_pigment_ratio	gloss_60	10.6747	13.2622	0.7234	0.50	REVERT	family=extratrees feats=1
E027	gloss_60: add matting_pigment_ratio	gloss_60	10.7658	13.4343	0.7161	0.40	REVERT	family=extratrees feats=1
E028	gloss_60: add hdi_frac	gloss_60	10.3134	13.0170	0.7335	0.35	KEEP	family=extratrees feats=1
E029	gloss_60: add crosslink_x_cyc	gloss_60	10.7476	13.3548	0.7195	0.45	REVERT	family=extratrees feats=1
E030	gloss_60: add crosslink_sq	gloss_60	10.7429	13.2769	0.7228	0.30	REVERT	family=extratrees feats=1
E031	gloss_60: add matting_agent_sq	gloss_60	10.8735	13.3485	0.7198	0.40	REVERT	family=extratrees feats=1
E032	gloss_60: add pigment_paste_sq	gloss_60	10.7228	13.2918	0.7221	0.40	REVERT	family=extratrees feats=1
E033	gloss_60: add log_thickness	gloss_60	10.3972	12.8558	0.7401	0.45	REVERT	family=extratrees feats=1
E034	gloss_60: add inv_thickness	gloss_60	10.3272	12.7496	0.7443	0.30	REVERT	family=extratrees feats=1
E035	gloss_60: add thickness_sq	gloss_60	10.1234	12.5841	0.7509	0.30	REVERT	family=extratrees feats=1
E036	gloss_60: add thickness_x_matting	gloss_60	10.5289	13.2493	0.7239	0.45	REVERT	family=extratrees feats=1
E037	gloss_60: add thickness_x_pigment	gloss_60	10.6745	13.3464	0.7199	0.40	REVERT	family=extratrees feats=1
E038	gloss_60: add lr_crosslink	gloss_60	10.5496	13.0760	0.7311	0.40	REVERT	family=extratrees feats=1
E039	gloss_60: add lr_cyc	gloss_60	10.4950	13.1394	0.7285	0.40	REVERT	family=extratrees feats=1
E040	gloss_60: add lr_matting	gloss_60	10.6695	13.2492	0.7239	0.50	REVERT	family=extratrees feats=1
E041	gloss_60: add lr_pigment	gloss_60	10.7601	13.4012	0.7175	0.45	REVERT	family=extratrees feats=1
E042	gloss_60: add crosslink_x_matting	gloss_60	10.9552	13.4818	0.7141	0.35	REVERT	family=extratrees feats=1
E043	gloss_60: add cyc_x_matting	gloss_60	10.6358	13.4184	0.7168	0.30	REVERT	family=extratrees feats=1
E044	gloss_60: add pigment_x_matting	gloss_60	10.8412	13.3370	0.7202	0.40	REVERT	family=extratrees feats=1
E045	hiding_power_pct: add pvc_proxy	hiding_power_pct	2.3672	3.7647	0.6370	0.70	KEEP	family=extratrees feats=1
E046	hiding_power_pct: add pvc_cpvc_dist	hiding_power_pct	2.3672	3.7647	0.6370	0.65	REVERT	family=extratrees feats=1
E047	hiding_power_pct: add binder_frac	hiding_power_pct	2.3936	3.8062	0.6290	0.50	REVERT	family=extratrees feats=1
E048	hiding_power_pct: add binder_pigment_ratio	hiding_power_pct	2.3456	3.7473	0.6404	0.50	REVERT	family=extratrees feats=1
E049	hiding_power_pct: add matting_pigment_ratio	hiding_power_pct	2.4690	3.9720	0.5959	0.40	REVERT	family=extratrees feats=1
E050	hiding_power_pct: add hdi_frac	hiding_power_pct	2.3676	3.8656	0.6173	0.35	REVERT	family=extratrees feats=1
E051	hiding_power_pct: add crosslink_x_cyc	hiding_power_pct	2.3917	3.9720	0.5959	0.45	REVERT	family=extratrees feats=1
E052	hiding_power_pct: add crosslink_sq	hiding_power_pct	2.4751	3.9075	0.6090	0.30	REVERT	family=extratrees feats=1
E053	hiding_power_pct: add matting_agent_sq	hiding_power_pct	2.4375	3.8547	0.6194	0.40	REVERT	family=extratrees feats=1
E054	hiding_power_pct: add pigment_paste_sq	hiding_power_pct	2.4361	3.7474	0.6403	0.40	REVERT	family=extratrees feats=1
E055	hiding_power_pct: add log_thickness	hiding_power_pct	2.3949	3.9556	0.5993	0.45	REVERT	family=extratrees feats=1
E056	hiding_power_pct: add inv_thickness	hiding_power_pct	2.4261	3.9613	0.5981	0.30	REVERT	family=extratrees feats=1
E057	hiding_power_pct: add thickness_sq	hiding_power_pct	2.4274	4.0091	0.5884	0.30	REVERT	family=extratrees feats=1
E058	hiding_power_pct: add thickness_x_matting	hiding_power_pct	2.4043	3.8275	0.6248	0.45	REVERT	family=extratrees feats=1
E059	hiding_power_pct: add thickness_x_pigment	hiding_power_pct	2.2635	3.6809	0.6530	0.40	KEEP	family=extratrees feats=1
E060	hiding_power_pct: add lr_crosslink	hiding_power_pct	2.3527	3.7702	0.6359	0.40	REVERT	family=extratrees feats=1
E061	hiding_power_pct: add lr_cyc	hiding_power_pct	2.4267	3.9271	0.6050	0.40	REVERT	family=extratrees feats=1
E062	hiding_power_pct: add lr_matting	hiding_power_pct	2.4147	3.8353	0.6233	0.50	REVERT	family=extratrees feats=1
E063	hiding_power_pct: add lr_pigment	hiding_power_pct	2.4501	3.8820	0.6140	0.45	REVERT	family=extratrees feats=1
E064	hiding_power_pct: add crosslink_x_matting	hiding_power_pct	2.3976	3.7758	0.6349	0.35	REVERT	family=extratrees feats=1
E065	hiding_power_pct: add cyc_x_matting	hiding_power_pct	2.3525	3.7908	0.6320	0.30	REVERT	family=extratrees feats=1
E066	hiding_power_pct: add pigment_x_matting	hiding_power_pct	2.3537	3.7269	0.6443	0.40	REVERT	family=extratrees feats=1
E067	cupping_mm: add pvc_proxy	cupping_mm	1.6654	2.3570	0.6656	0.70	KEEP	family=extratrees feats=1
E068	cupping_mm: add pvc_cpvc_dist	cupping_mm	1.6654	2.3570	0.6656	0.65	REVERT	family=extratrees feats=1
E069	cupping_mm: add binder_frac	cupping_mm	1.6575	2.3659	0.6631	0.50	REVERT	family=extratrees feats=1
E070	cupping_mm: add binder_pigment_ratio	cupping_mm	1.6592	2.3512	0.6672	0.50	REVERT	family=extratrees feats=1
E071	cupping_mm: add matting_pigment_ratio	cupping_mm	1.6950	2.4150	0.6489	0.40	REVERT	family=extratrees feats=1
E072	cupping_mm: add hdi_frac	cupping_mm	1.7105	2.4802	0.6297	0.35	REVERT	family=extratrees feats=1
E073	cupping_mm: add crosslink_x_cyc	cupping_mm	1.6602	2.3270	0.6740	0.45	REVERT	family=extratrees feats=1
E074	cupping_mm: add crosslink_sq	cupping_mm	1.7078	2.4119	0.6498	0.30	REVERT	family=extratrees feats=1
E075	cupping_mm: add matting_agent_sq	cupping_mm	1.7059	2.4099	0.6504	0.40	REVERT	family=extratrees feats=1
E076	cupping_mm: add pigment_paste_sq	cupping_mm	1.6918	2.3731	0.6610	0.40	REVERT	family=extratrees feats=1
E077	cupping_mm: add log_thickness	cupping_mm	1.6595	2.3761	0.6601	0.45	REVERT	family=extratrees feats=1
E078	cupping_mm: add inv_thickness	cupping_mm	1.6275	2.3525	0.6669	0.30	KEEP	family=extratrees feats=1
E079	cupping_mm: add thickness_sq	cupping_mm	1.6467	2.3809	0.6588	0.30	REVERT	family=extratrees feats=1
E080	cupping_mm: add thickness_x_matting	cupping_mm	1.7230	2.4457	0.6399	0.45	REVERT	family=extratrees feats=1
E081	cupping_mm: add thickness_x_pigment	cupping_mm	1.6927	2.3733	0.6610	0.40	REVERT	family=extratrees feats=1
E082	cupping_mm: add lr_crosslink	cupping_mm	1.7077	2.4319	0.6440	0.40	REVERT	family=extratrees feats=1
E083	cupping_mm: add lr_cyc	cupping_mm	1.7072	2.4215	0.6470	0.40	REVERT	family=extratrees feats=1
E084	cupping_mm: add lr_matting	cupping_mm	1.7240	2.4430	0.6407	0.50	REVERT	family=extratrees feats=1
E085	cupping_mm: add lr_pigment	cupping_mm	1.7149	2.4312	0.6442	0.45	REVERT	family=extratrees feats=1
E086	cupping_mm: add crosslink_x_matting	cupping_mm	1.7036	2.4013	0.6529	0.35	REVERT	family=extratrees feats=1
E087	cupping_mm: add cyc_x_matting	cupping_mm	1.5499	2.2182	0.7038	0.30	KEEP	family=extratrees feats=1
E088	cupping_mm: add pigment_x_matting	cupping_mm	1.6920	2.4021	0.6527	0.40	REVERT	family=extratrees feats=1
E089	scratch_hardness_N: PVC suite (pvc_proxy + pvc_cpvc_dist + binder_frac)	scratch_hardness_N	1.8333	2.4481	0.1436	0.60	REVERT	family=ridge feats=3
E090	scratch_hardness_N: Aitchison log-ratio suite	scratch_hardness_N	9999.0000	9999.0000	-9999.0000	0.55	ERROR	Input X contains NaN.
Ridge does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor wh
E091	scratch_hardness_N: thickness interactions (log+x_matting+x_pigment)	scratch_hardness_N	1.8314	2.4322	0.1547	0.55	REVERT	family=ridge feats=3
E092	scratch_hardness_N: quadratic + interaction suite	scratch_hardness_N	1.9067	2.4592	0.1359	0.45	REVERT	family=ridge feats=5
E093	gloss_60: PVC suite (pvc_proxy + pvc_cpvc_dist + binder_frac)	gloss_60	11.0740	13.3837	0.7183	0.60	REVERT	family=extratrees feats=3
E094	gloss_60: Aitchison log-ratio suite	gloss_60	10.9363	13.6530	0.7068	0.55	REVERT	family=extratrees feats=4
E095	gloss_60: thickness interactions (log+x_matting+x_pigment)	gloss_60	10.3954	12.8881	0.7388	0.55	REVERT	family=extratrees feats=3
E096	gloss_60: quadratic + interaction suite	gloss_60	11.3872	13.9198	0.6953	0.45	REVERT	family=extratrees feats=5
E097	hiding_power_pct: PVC suite (pvc_proxy + pvc_cpvc_dist + binder_frac)	hiding_power_pct	2.3819	3.7635	0.6372	0.60	REVERT	family=extratrees feats=3
E098	hiding_power_pct: Aitchison log-ratio suite	hiding_power_pct	2.4668	3.9370	0.6030	0.55	REVERT	family=extratrees feats=4
E099	hiding_power_pct: thickness interactions (log+x_matting+x_pigment)	hiding_power_pct	2.3326	3.7691	0.6362	0.55	REVERT	family=extratrees feats=3
