exp_id	description	target	mae	rmse	r2	prior	decision	notes
E100	hiding_power_pct: quadratic + interaction suite	hiding_power_pct	2.4610	3.7399	0.6418	0.45	REVERT	family=extratrees feats=5
E101	cupping_mm: PVC suite (pvc_proxy + pvc_cpvc_dist + binder_frac)	cupping_mm	1.6731	2.3449	0.6690	0.60	REVERT	family=extratrees feats=3
E102	cupping_mm: Aitchison log-ratio suite	cupping_mm	1.7619	2.5202	0.6177	0.55	REVERT	family=extratrees feats=4
E103	cupping_mm: thickness interactions (log+x_matting+x_pigment)	cupping_mm	1.6410	2.3341	0.6721	0.55	REVERT	family=extratrees feats=3
E104	cupping_mm: quadratic + interaction suite	cupping_mm	1.7325	2.3878	0.6568	0.45	REVERT	family=extratrees feats=5
E105	gloss_60: xgb lr=0.03 n=500 d=5	gloss_60	10.2689	13.2598	0.7235	0.35	REVERT	family=xgboost feats=2
E106	gloss_60: xgb lr=0.1 n=300 d=4	gloss_60	10.6663	13.8131	0.6999	0.30	REVERT	family=xgboost feats=2
E107	gloss_60: xgb lr=0.05 n=600 d=4	gloss_60	10.2783	13.4497	0.7155	0.30	REVERT	family=xgboost feats=2
E108	gloss_60: xgb lr=0.05 n=300 d=3	gloss_60	10.1686	13.2399	0.7243	0.35	REVERT	family=xgboost feats=2
E109	gloss_60: xgb lr=0.05 n=300 d=7	gloss_60	10.0359	13.2077	0.7256	0.20	KEEP	family=xgboost feats=2
E110	gloss_60: monotone constraints {'matting_agent': -1, 'pigment_paste': -1}	gloss_60	10.4028	13.5236	0.7124	0.55	REVERT	family=xgboost feats=3
E111	scratch_hardness_N: monotone constraints {'matting_agent': 1, 'crosslink': 1}	scratch_hardness_N	2.2489	2.8699	-0.1769	0.55	REVERT	family=xgboost feats=3
E112	hiding_power_pct: monotone constraints {'pigment_paste': 1}	hiding_power_pct	3.0260	4.6319	0.4505	0.55	REVERT	family=xgboost feats=3
E113	cupping_mm: monotone constraints {'thickness_um': 1}	cupping_mm	1.7441	2.5108	0.6205	0.55	REVERT	family=xgboost feats=3
E114	scratch_hardness_N: log target transform	scratch_hardness_N	1.8983	2.5063	0.1025	0.30	REVERT	family=ridge feats=1
E115	gloss_60: log target transform	gloss_60	10.3002	12.9389	0.7367	0.30	REVERT	family=extratrees feats=1
E116	hiding_power_pct: log target transform	hiding_power_pct	2.4026	3.9418	0.6021	0.25	REVERT	family=extratrees feats=1
E117	cupping_mm: log target transform	cupping_mm	1.5614	2.4708	0.6325	0.35	REVERT	family=extratrees feats=1
E118	gloss_60: ExtraTrees n=100	gloss_60	10.5007	12.9465	0.7364	0.25	REVERT	family=extratrees feats=0
E119	gloss_60: ExtraTrees n=200	gloss_60	10.2707	12.7317	0.7451	0.30	REVERT	family=extratrees feats=0
E120	gloss_60: ExtraTrees n=600	gloss_60	10.4094	12.9326	0.7370	0.35	REVERT	family=extratrees feats=0
E121	gloss_60: ExtraTrees n=1000	gloss_60	10.4706	12.9712	0.7354	0.30	REVERT	family=extratrees feats=0
E122	hiding_power_pct: ExtraTrees n=100	hiding_power_pct	2.5123	3.9623	0.5979	0.25	REVERT	family=extratrees feats=0
E123	hiding_power_pct: ExtraTrees n=200	hiding_power_pct	2.4717	3.8980	0.6108	0.30	REVERT	family=extratrees feats=0
E124	hiding_power_pct: ExtraTrees n=600	hiding_power_pct	2.3895	3.8088	0.6285	0.35	REVERT	family=extratrees feats=0
E125	hiding_power_pct: ExtraTrees n=1000	hiding_power_pct	2.3810	3.8052	0.6292	0.30	REVERT	family=extratrees feats=0
E126	cupping_mm: ExtraTrees n=100	cupping_mm	1.7355	2.4184	0.6479	0.25	REVERT	family=extratrees feats=0
E127	cupping_mm: ExtraTrees n=200	cupping_mm	1.6826	2.3706	0.6617	0.30	REVERT	family=extratrees feats=0
E128	cupping_mm: ExtraTrees n=600	cupping_mm	1.6672	2.3615	0.6643	0.35	REVERT	family=extratrees feats=0
E129	cupping_mm: ExtraTrees n=1000	cupping_mm	1.6593	2.3561	0.6658	0.30	REVERT	family=extratrees feats=0
E130	scratch_hardness_N: GP(matern) - published baseline family	scratch_hardness_N	1.9488	2.5208	0.0920	0.45	REVERT	family=gp feats=0
E131	scratch_hardness_N: GP(rbf) - published baseline family	scratch_hardness_N	2.0489	2.6243	0.0159	0.40	REVERT	family=gp feats=0
E132	scratch_hardness_N: GP(rbf_dot) - published baseline family	scratch_hardness_N	1.9022	2.4703	0.1280	0.35	REVERT	family=gp feats=0
E133	gloss_60: GP(matern) - published baseline family	gloss_60	10.7888	13.7386	0.7031	0.45	REVERT	family=gp feats=0
E134	gloss_60: GP(rbf) - published baseline family	gloss_60	10.9067	13.9464	0.6941	0.40	REVERT	family=gp feats=0
E135	gloss_60: GP(rbf_dot) - published baseline family	gloss_60	11.2895	14.3196	0.6775	0.35	REVERT	family=gp feats=0
E136	hiding_power_pct: GP(matern) - published baseline family	hiding_power_pct	2.5201	4.2552	0.5363	0.45	REVERT	family=gp feats=0
E137	hiding_power_pct: GP(rbf) - published baseline family	hiding_power_pct	2.7174	4.3787	0.5090	0.40	REVERT	family=gp feats=0
E138	hiding_power_pct: GP(rbf_dot) - published baseline family	hiding_power_pct	2.7557	4.4415	0.4948	0.35	REVERT	family=gp feats=0
E139	cupping_mm: GP(matern) - published baseline family	cupping_mm	1.8288	2.5701	0.6024	0.45	REVERT	family=gp feats=0
E140	cupping_mm: GP(rbf) - published baseline family	cupping_mm	1.9794	2.7067	0.5590	0.40	REVERT	family=gp feats=0
E141	cupping_mm: GP(rbf_dot) - published baseline family	cupping_mm	2.0240	2.7890	0.5317	0.35	REVERT	family=gp feats=0
P25_001	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'pvc_proxy']	scratch_hardness_N	1.8009	2.3369	0.2197	0.55	REVERT	family=ridge feats=2
P25_002	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'matting_agent_sq']	scratch_hardness_N	1.8095	2.3429	0.2156	0.50	REVERT	family=ridge feats=2
P25_003	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'thickness_x_matting']	scratch_hardness_N	1.7940	2.3247	0.2278	0.50	REVERT	family=ridge feats=2
P25_004	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'crosslink_sq']	scratch_hardness_N	1.8254	2.3638	0.2016	0.45	REVERT	family=ridge feats=2
P25_005	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'pvc_proxy', 'matting_agent_sq']	scratch_hardness_N	1.8110	2.3449	0.2143	0.50	REVERT	family=ridge feats=3
P25_006	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'log_thickness', 'thickness_x_matting']	scratch_hardness_N	1.7959	2.3275	0.2259	0.50	REVERT	family=ridge feats=3
P25_007	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'pigment_paste_sq', 'matting_agent_sq']	scratch_hardness_N	1.8238	2.3379	0.2190	0.45	REVERT	family=ridge feats=3
P25_008	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'pvc_cpvc_dist']	scratch_hardness_N	1.8009	2.3369	0.2197	0.45	REVERT	family=ridge feats=2
P25_009	scratch_hardness_N: combo feats=['binder_pigment_ratio', 'crosslink_x_matting']	scratch_hardness_N	1.8222	2.3519	0.2096	0.40	REVERT	family=ridge feats=2
P25_010	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'pvc_proxy']	gloss_60	10.3926	13.5400	0.7117	0.55	REVERT	family=xgboost feats=3
P25_011	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'matting_pigment_ratio']	gloss_60	10.5594	13.5932	0.7094	0.50	REVERT	family=xgboost feats=3
P25_012	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'thickness_sq']	gloss_60	10.1935	13.1974	0.7261	0.40	REVERT	family=xgboost feats=3
P25_013	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'pigment_paste_sq']	gloss_60	10.3277	13.4270	0.7165	0.35	REVERT	family=xgboost feats=3
P25_014	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'matting_agent_sq']	gloss_60	10.4271	13.4205	0.7167	0.40	REVERT	family=xgboost feats=3
P25_015	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'binder_pigment_ratio']	gloss_60	10.5693	13.5842	0.7098	0.45	REVERT	family=xgboost feats=3
P25_016	gloss_60: combo feats=['log_thickness', 'thickness_x_matting', 'inv_thickness']	gloss_60	10.2027	13.2197	0.7251	0.30	REVERT	family=xgboost feats=3
P25_017	hiding_power_pct: combo feats=['thickness_x_pigment', 'pvc_proxy']	hiding_power_pct	2.2781	3.6871	0.6518	0.55	REVERT	family=extratrees feats=2
P25_018	hiding_power_pct: combo feats=['thickness_x_pigment', 'pigment_paste_sq']	hiding_power_pct	2.3191	3.6683	0.6554	0.50	REVERT	family=extratrees feats=2
P25_019	hiding_power_pct: combo feats=['thickness_x_pigment', 'log_thickness']	hiding_power_pct	2.3603	3.8545	0.6195	0.50	REVERT	family=extratrees feats=2
P25_020	hiding_power_pct: combo feats=['thickness_x_pigment', 'matting_pigment_ratio']	hiding_power_pct	2.3631	3.8436	0.6216	0.45	REVERT	family=extratrees feats=2
P25_021	hiding_power_pct: combo feats=['thickness_x_pigment', 'pigment_paste_sq', 'matting_agent_sq']	hiding_power_pct	2.3015	3.6398	0.6607	0.45	REVERT	family=extratrees feats=3
P25_022	cupping_mm: combo feats=['cyc_x_matting', 'log_thickness']	cupping_mm	1.5231	2.1934	0.7104	0.55	REVERT	family=extratrees feats=2
P25_023	cupping_mm: combo feats=['cyc_x_matting', 'thickness_sq']	cupping_mm	1.5358	2.2081	0.7065	0.45	REVERT	family=extratrees feats=2
P25_024	cupping_mm: combo feats=['cyc_x_matting', 'crosslink_x_cyc']	cupping_mm	1.5514	2.1893	0.7115	0.45	REVERT	family=extratrees feats=2
P25_025	cupping_mm: combo feats=['cyc_x_matting', 'pvc_proxy']	cupping_mm	1.5194	2.1772	0.7147	0.40	KEEP	family=extratrees feats=2
P25_026	cupping_mm: combo feats=['cyc_x_matting', 'log_thickness', 'crosslink_x_cyc']	cupping_mm	1.5348	2.1867	0.7122	0.50	REVERT	family=extratrees feats=3
P25_027	scratch_hardness_N: retry xgboost on current features	scratch_hardness_N	2.1135	2.7252	-0.0612	0.35	REVERT	family=xgboost feats=1
P25_028	scratch_hardness_N: retry lightgbm on current features	scratch_hardness_N	2.1752	2.7731	-0.0988	0.35	REVERT	family=lightgbm feats=1
P25_029	scratch_hardness_N: retry extratrees on current features	scratch_hardness_N	2.0063	2.5952	0.0376	0.35	REVERT	family=extratrees feats=1
P25_030	gloss_60: retry lightgbm on current features	gloss_60	11.3918	15.1595	0.6386	0.35	REVERT	family=lightgbm feats=2
P25_031	gloss_60: retry extratrees on current features	gloss_60	10.2842	12.7117	0.7459	0.35	REVERT	family=extratrees feats=2
P25_032	gloss_60: retry ridge on current features	gloss_60	12.3708	14.7923	0.6559	0.35	REVERT	family=ridge feats=2
P25_033	hiding_power_pct: retry xgboost on current features	hiding_power_pct	2.8710	4.4107	0.5017	0.35	REVERT	family=xgboost feats=1
P25_034	hiding_power_pct: retry lightgbm on current features	hiding_power_pct	3.1177	4.7132	0.4311	0.35	REVERT	family=lightgbm feats=1
P25_035	hiding_power_pct: retry ridge on current features	hiding_power_pct	2.7461	4.1175	0.5658	0.35	REVERT	family=ridge feats=1
P25_036	cupping_mm: retry xgboost on current features	cupping_mm	1.7391	2.5522	0.6079	0.35	REVERT	family=xgboost feats=1
P25_037	cupping_mm: retry lightgbm on current features	cupping_mm	1.8441	2.5859	0.5975	0.35	REVERT	family=lightgbm feats=1
P25_038	cupping_mm: retry ridge on current features	cupping_mm	2.2192	2.8286	0.5184	0.35	REVERT	family=ridge feats=1
P25_039	gloss_60: xgb depth sweep d=4	gloss_60	10.2526	13.4255	0.7165	0.30	REVERT	family=xgboost feats=2
P25_040	gloss_60: xgb depth sweep d=5	gloss_60	9.9833	13.1928	0.7263	0.35	REVERT	family=xgboost feats=2
P25_041	gloss_60: xgb depth sweep d=6	gloss_60	10.0047	13.2310	0.7247	0.35	REVERT	family=xgboost feats=2
P25_042	gloss_60: xgb depth sweep d=8	gloss_60	9.9944	13.1933	0.7262	0.25	REVERT	family=xgboost feats=2
P25_043	gloss_60: xgb depth sweep d=10	gloss_60	10.0407	13.1937	0.7262	0.20	REVERT	family=xgboost feats=2
P25_044	hiding_power_pct: ExtraTrees max_features=sqrt	hiding_power_pct	2.2340	3.6933	0.6507	0.30	REVERT	family=extratrees feats=1
P25_045	hiding_power_pct: ExtraTrees max_features=log2	hiding_power_pct	2.2340	3.6933	0.6507	0.30	REVERT	family=extratrees feats=1
P25_046	hiding_power_pct: ExtraTrees max_features=0.5	hiding_power_pct	2.1866	3.6226	0.6639	0.30	KEEP	family=extratrees feats=1
P25_047	hiding_power_pct: ExtraTrees max_features=0.8	hiding_power_pct	2.2283	3.6407	0.6605	0.30	REVERT	family=extratrees feats=1
P25_048	hiding_power_pct: ExtraTrees max_features=1.0	hiding_power_pct	2.2635	3.6809	0.6530	0.30	REVERT	family=extratrees feats=1
P25_049	cupping_mm: ExtraTrees max_features=sqrt	cupping_mm	1.7357	2.3636	0.6637	0.30	REVERT	family=extratrees feats=1
P25_050	cupping_mm: ExtraTrees max_features=log2	cupping_mm	1.7357	2.3636	0.6637	0.30	REVERT	family=extratrees feats=1
P25_051	cupping_mm: ExtraTrees max_features=0.5	cupping_mm	1.5916	2.2401	0.6979	0.30	REVERT	family=extratrees feats=1
P25_052	cupping_mm: ExtraTrees max_features=0.8	cupping_mm	1.5376	2.1859	0.7124	0.30	REVERT	family=extratrees feats=1
P25_053	cupping_mm: ExtraTrees max_features=1.0	cupping_mm	1.5499	2.2182	0.7038	0.30	REVERT	family=extratrees feats=1
P25_054	scratch_hardness_N: Ridge alpha=0.01	scratch_hardness_N	1.8037	2.3479	0.2123	0.30	REVERT	family=ridge feats=1
P25_055	scratch_hardness_N: Ridge alpha=0.1	scratch_hardness_N	1.8033	2.3466	0.2132	0.40	REVERT	family=ridge feats=1
P25_056	scratch_hardness_N: Ridge alpha=0.5	scratch_hardness_N	1.8016	2.3411	0.2168	0.45	REVERT	family=ridge feats=1
P25_057	scratch_hardness_N: Ridge alpha=2.0	scratch_hardness_N	1.7952	2.3258	0.2270	0.35	REVERT	family=ridge feats=1
P25_058	scratch_hardness_N: Ridge alpha=5.0	scratch_hardness_N	1.7886	2.3085	0.2385	0.30	REVERT	family=ridge feats=1
P25_059	scratch_hardness_N: Ridge alpha=10.0	scratch_hardness_N	1.7822	2.2974	0.2458	0.25	REVERT	family=ridge feats=1
P25_060	scratch_hardness_N: kitchen sink 7 physics features	scratch_hardness_N	1.8221	2.3267	0.2265	0.30	REVERT	family=ridge feats=7
P25_061	gloss_60: kitchen sink 7 physics features	gloss_60	10.5173	13.5141	0.7128	0.30	REVERT	family=xgboost feats=7
P25_062	hiding_power_pct: kitchen sink 7 physics features	hiding_power_pct	2.3202	3.7467	0.6405	0.30	REVERT	family=extratrees feats=7
P25_063	cupping_mm: kitchen sink 7 physics features	cupping_mm	1.6775	2.3597	0.6648	0.30	REVERT	family=extratrees feats=7
GP_BASELINE	Published Zenodo GP baseline (RBF+DotProduct+WhiteKernel)	scratch_hardness_N	1.8440	2.4535	0.1434	1.00	BASELINE	family=gp published_ref
GP_BASELINE	Published Zenodo GP baseline (RBF+DotProduct+WhiteKernel)	gloss_60	11.4980	14.2840	0.6790	1.00	BASELINE	family=gp published_ref
GP_BASELINE	Published Zenodo GP baseline (RBF+DotProduct+WhiteKernel)	hiding_power_pct	2.8410	4.7810	0.4160	1.00	BASELINE	family=gp published_ref
GP_BASELINE	Published Zenodo GP baseline (RBF+DotProduct+WhiteKernel)	cupping_mm	2.1090	2.7530	0.5400	1.00	BASELINE	family=gp published_ref
